26.164,35.074,26.209,28.1,26.98,29.84,99977,2.348,-152,-80.04,-117,-147.84,-56.64,-117,-151.56,2.217,-282.63,-144.22,-212.06,-271.38,-101.81,-212.06,-279.83,21.534,18.653,670,1
26.178,35.044,26.199,28.115,27.02,29.809,99978,2.336,-164,-105.23,-140.5,-160.77,-78.112,-140.5,-162.76,2.217,-282.5,-185.7,-247.28,-280.28,-137.94,-247.28,-282.23,21.529,20.142,774,2
26.194,35.074,26.209,28.092,27.06,29.812,99981,2.352,-148,-118.06,-144.25,-150.55,-92.09,-144.25,-149.48,2.217,-282.88,-214.85,-265.08,-282.36,-166.93,-265.08,-282.81,21.543,20.855,877,3
26.178,35.088,26.199,28.107,27.07,29.834,99979,2.348,-152,-128.24,-148.13,-151.71,-104.07,-148.13,-151.75,2.217,-282.75,-235.22,-273.91,-282.67,-190.09,-273.91,-282.76,21.538,21.199,980,4
26.178,35.099,26.188,28.107,27.08,29.834,99979,2.352,-148,-134.17,-148.06,-148.74,-112.86,-148.06,-148.38,2.217,-282.88,-249.52,-278.39,-282.83,-208.65,-278.39,-282.86,21.543,21.372,1084,5
26.194,35.102,26.22,28.107,27.09,29.835,99980,2.348,-152,-139.52,-150.03,-151.35,-120.69,-150.03,-151.64,2.217,-282.88,-259.52,-280.63,-282.87,-223.5,-280.63,-282.87,21.543,21.458,1187,6
26.194,35.113,26.209,28.1,27.09,29.835,99978,2.348,-152,-143.26,-151.02,-151.87,-126.95,-151.02,-151.96,2.216,-284,-266.87,-282.32,-283.77,-235.6,-282.32,-283.89,21.586,21.522,1291,7
26.178,35.079,26.199,28.1,27.09,29.824,99979,2.348,-152,-145.88,-151.51,-151.97,-131.96,-151.51,-152,2.215,-285,-272.31,-283.66,-284.75,-245.48,-283.66,-284.89,21.624,21.573,1394,8
26.207,35.088,26.209,28.107,27.09,29.802,99979,2.348,-152,-147.72,-151.75,-152,-135.97,-151.75,-152,2.215,-285,-276.12,-284.33,-284.95,-253.38,-284.33,-284.99,21.624,21.599,1498,9
19.187,30.724,19.189,30.692,19.21,30.712,1.0254e+05,2.352,4,-102.2,-73.877,-27.199,-107.97,-73.877,-11.6,2.215,-0.25,-193.36,-142.29,-57.19,-202.75,-142.29,-28.724,0.641,15.279,1601,10
19.171,30.674,19.211,30.7,19.21,30.734,1.0254e+05,2.352,4,-70.342,-34.939,-2.24,-85.579,-34.939,2.44,2.215,0.125,-135.31,-71.082,-11.338,-162.18,-71.082,-2.76,0.453,10.799,1704,11
19.187,30.7,19.211,30.7,19.21,30.722,1.0254e+05,2.336,-12,-52.84,-23.469,-10.048,-70.863,-23.469,-10.556,2.215,0.375,-94.605,-35.354,-1.968,-129.67,-35.354,0.062,0.784,7.616,1807,12
19.187,30.7,19.2,30.692,19.21,30.712,1.0254e+05,2.352,4,-35.788,-9.735,1.19,-55.891,-9.735,2.544,2.217,2.375,-65.511,-16.489,1.506,-103.26,-16.489,2.144,1.974,5.201,1909,13
19.171,30.727,19.211,30.715,19.22,30.734,1.0254e+05,2.348,0,-25.051,-4.867,0.238,-44.712,-4.867,0.254,2.218,2.875,-44.995,-6.807,2.601,-82.033,-6.807,2.802,2.172,3.342,2012,14
19.2,30.752,19.189,30.708,19.22,30.734,1.0254e+05,2.348,0,-17.536,-2.434,0.048,-35.77,-2.434,0.025,2.218,2.625,-30.709,-2.091,2.62,-65.101,-2.091,2.643,2.075,1.852,2113,15
19.187,30.727,19.189,30.708,19.21,30.734,1.0254e+05,2.348,0,-12.275,-1.217,0.01,-28.616,-1.217,0.003,2.218,2.75,-20.672,0.329,2.724,-51.531,0.329,2.739,2.124,0.735,2215,16
19.2,30.727,19.179,30.715,19.21,30.712,1.0254e+05,2.348,0,-8.593,-0.608,0.002,-22.893,-0.608,0,2.217,2.5,-13.72,1.415,2.545,-40.725,1.415,2.524,2.025,1.524,2317,17
19.187,30.674,19.168,30.708,19.22,30.734,1.0254e+05,2.352,4,-4.815,1.696,3.2,-17.514,1.696,3.6,2.218,3.125,-8.667,2.27,3.009,-31.955,2.27,3.065,2.264,1.93,2419,18
19.187,30.714,19.211,30.715,19.22,30.712,1.0254e+05,2.336,-12,-6.97,-5.152,-8.96,-16.411,-5.152,-10.44,2.218,2.625,-5.279,2.447,2.702,-25.039,2.447,2.669,2.075,2.004,2521,19
19.2,30.686,19.2,30.723,19.21,30.701,1.0254e+05,2.348,0,-4.879,-2.576,-1.792,-13.129,-2.576,-1.044,2.217,2.375,-2.983,2.411,2.44,-19.556,2.411,2.404,1.974,1.989,2623,20
19.213,30.7,19.211,30.715,19.22,30.723,1.0254e+05,2.352,4,-2.215,0.712,2.842,-9.703,0.712,3.496,2.217,2.25,-1.413,2.331,2.288,-15.195,2.331,2.265,1.921,1.955,2724,21
19.157,30.688,19.189,30.708,19.22,30.757,1.0254e+05,2.348,0,-1.551,0.356,0.568,-7.763,0.356,0.35,2.217,2.125,-0.352,2.228,2.158,-11.731,2.228,2.139,1.867,1.912,2827,22
19.2,30.714,19.189,30.708,19.22,30.702,1.0254e+05,2.352,4,0.114,2.178,3.314,-5.41,2.178,3.635,2.217,2.375,0.466,2.301,2.331,-8.91,2.301,2.351,1.974,1.943,2928,23
19.187,30.7,19.211,30.7,19.21,30.746,1.0254e+05,2.352,4,1.28,3.089,3.863,-3.528,3.089,3.963,2.218,2.875,1.189,2.588,2.766,-6.553,2.588,2.822,2.172,2.061,3031,24
19.187,30.674,19.179,30.723,19.21,30.734,1.0253e+05,2.352,4,2.096,3.544,3.972,-2.022,3.544,3.996,2.217,2.5,1.582,2.544,2.553,-4.742,2.544,2.532,2.025,2.043,3132,25
19.2,30.7,19.189,30.715,19.21,30.723,1.0253e+05,2.336,-12,-2.133,-4.228,-8.805,-4.018,-4.228,-10.4,2.217,2.25,1.783,2.397,2.311,-3.344,2.397,2.278,1.921,1.983,3233,26
19.171,30.755,19.2,30.715,19.21,30.723,1.0254e+05,2.352,4,-0.293,-0.114,1.439,-2.414,-0.114,2.56,2.216,0.875,1.51,1.636,1.162,-2.5,1.636,1.015,1.198,1.638,3336,27
19.187,30.755,19.189,30.715,19.22,30.734,1.0254e+05,2.352,4,0.995,1.943,3.488,-1.132,1.943,3.856,2.216,0.625,1.245,1.13,0.732,-1.875,1.13,0.664,1.013,1.362,3437,28
19.213,30.714,19.189,30.715,19.22,30.723,1.0254e+05,2.348,0,0.696,0.972,0.698,-0.905,0.972,0.386,2.215,0,0.871,0.565,0.146,-1.5,0.565,0.066,0,0.963,3539,29
19.187,30.686,19.189,30.723,19.22,30.779,1.0254e+05,2.352,4,1.688,2.486,3.339,0.076,2.486,3.639,2.216,0.625,0.797,0.595,0.529,-1.075,0.595,0.569,1.013,0.988,3641,30
19.2,30.727,19.189,30.715,19.22,30.723,1.0253e+05,2.336,-12,-2.419,-4.757,-8.932,-2.339,-4.757,-10.436,2.215,0,0.558,0.298,0.106,-0.86,0.298,0.057,0,0.699,3742,31
19.2,30.75,19.211,30.708,19.22,30.746,1.0254e+05,2.348,0,-1.693,-2.379,-1.786,-1.871,-2.379,-1.044,2.215,0,0.391,0.149,0.021,-0.688,0.149,0.006,0,0.494,3844,32
19.213,30.769,19.189,30.731,19.22,30.734,1.0254e+05,2.336,-12,-4.785,-7.189,-9.957,-3.897,-7.189,-10.904,2.215,0.25,0.348,0.199,0.204,-0.5,0.199,0.225,0.64,0.572,3946,33
19.157,30.779,19.189,30.731,19.22,30.735,1.0254e+05,2.352,4,-2.15,-1.595,1.209,-2.318,-1.595,2.51,2.217,1.625,0.731,0.912,1.341,-0.075,0.912,1.485,1.633,1.223,4047,34
19.2,30.766,19.189,30.738,19.21,30.768,1.0253e+05,2.352,4,-0.305,1.203,3.442,-1.054,1.203,3.851,2.217,2.5,1.262,1.706,2.268,0.44,1.706,2.399,2.025,1.673,4150,35
19.2,30.727,19.189,30.723,19.22,30.713,1.0253e+05,2.348,0,-0.213,0.601,0.688,-0.843,0.601,0.385,2.217,2.5,1.633,2.103,2.454,0.852,2.103,2.49,2.025,1.858,4251,36
19.171,30.714,19.2,30.715,19.22,30.768,1.0253e+05,2.348,0,-0.149,0.301,0.138,-0.675,0.301,0.039,2.218,2.875,2.006,2.489,2.791,1.256,2.489,2.836,2.172,2.021,4353,37
19.187,30.755,19.221,30.723,19.22,30.735,1.0253e+05,2.352,4,1.095,2.15,3.227,0.26,2.15,3.604,2.218,2.625,2.192,2.557,2.658,1.53,2.557,2.646,2.075,2.048,4455,38
19.187,30.724,19.211,30.731,19.22,30.757,1.0254e+05,2.352,4,1.967,3.075,3.845,1.008,3.075,3.96,2.218,2.75,2.359,2.653,2.732,1.774,2.653,2.74,2.124,2.087,4556,39
19.187,30.755,19.189,30.738,19.22,30.758,1.0254e+05,2.348,0,1.377,1.538,0.769,0.807,1.538,0.396,2.218,2.625,2.439,2.639,2.646,1.944,2.639,2.636,2.075,2.081,4658,40
19.171,30.714,19.189,30.731,19.22,30.723,1.0254e+05,2.352,4,2.164,2.769,3.354,1.445,2.769,3.64,2.218,3.125,2.645,2.882,3.029,2.18,2.882,3.076,2.264,2.175,4760,41
19.187,30.769,19.2,30.723,19.23,30.747,1.0254e+05,2.348,0,1.515,1.384,0.671,1.156,1.384,0.364,2.218,2.875,2.714,2.878,2.906,2.319,2.878,2.895,2.172,2.173,4861,42
19.187,30.755,19.2,30.731,19.22,30.746,1.0254e+05,2.352,4,2.26,2.692,3.334,1.725,2.692,3.636,2.217,2.5,2.65,2.689,2.581,2.355,2.689,2.54,2.025,2.101,4963,43
19.187,30.755,19.2,30.723,19.22,30.768,1.0254e+05,2.348,0,1.582,1.346,0.667,1.38,1.346,0.364,2.218,2.75,2.68,2.72,2.716,2.434,2.72,2.729,2.124,2.112,5065,44
19.2,30.738,19.211,30.731,19.22,30.723,1.0254e+05,2.348,0,1.108,0.673,0.133,1.104,0.673,0.036,2.218,2.75,2.701,2.735,2.743,2.497,2.735,2.748,2.124,2.118,5167,45
19.187,30.727,19.2,30.723,19.22,30.735,1.0254e+05,2.352,4,1.975,2.336,3.227,1.683,2.336,3.604,2.218,2.625,2.678,2.68,2.649,2.523,2.68,2.637,2.075,2.097,5268,46
19.2,30.769,19.211,30.738,19.21,30.746,1.0253e+05,2.336,-12,-2.217,-4.832,-8.955,-1.053,-4.832,-10.44,2.217,2.5,2.625,2.59,2.53,2.518,2.59,2.514,2.025,2.061,5370,47
19.187,30.755,19.221,30.731,19.22,30.746,1.0253e+05,2.348,0,-1.552,-2.416,-1.791,-0.843,-2.416,-1.044,2.216,1.375,2.25,1.982,1.606,2.29,1.982,1.489,1.502,1.803,5472,48
19.187,30.755,19.189,30.738,19.22,30.757,1.0253e+05,2.352,4,0.114,0.792,2.842,0.126,0.792,3.496,2.216,1,1.875,1.491,1.121,2.032,1.491,1.049,1.281,1.564,5574,49
19.187,30.778,19.2,30.738,19.22,30.78,1.0253e+05,2.348,0,0.079,0.396,0.568,0.101,0.396,0.35,2.215,0.25,1.387,0.871,0.424,1.675,0.871,0.33,0.64,1.195,5676,50
19.2,30.727,19.189,30.738,19.22,30.735,1.0253e+05,2.348,0,0.056,0.198,0.114,0.081,0.198,0.035,2.216,0.5,1.121,0.685,0.485,1.44,0.685,0.483,0.906,1.06,5777,51
19.187,30.738,19.189,30.738,19.22,30.791,1.0253e+05,2.336,-12,-3.561,-5.901,-9.577,-2.336,-5.901,-10.796,2.215,-0.375,0.672,0.155,-0.203,1.077,0.155,-0.289,0.784,0.504,5878,52
19.213,30.741,19.189,30.738,19.22,30.768,1.0254e+05,2.336,-12,-6.093,-8.95,-11.515,-4.268,-8.95,-11.879,2.216,0.75,0.696,0.453,0.559,1.012,0.453,0.646,1.109,0.862,5981,53
19.187,30.755,19.189,30.761,19.22,30.768,1.0253e+05,2.352,4,-3.065,-2.475,0.897,-2.615,-2.475,2.412,2.216,0.875,0.749,0.664,0.812,0.984,0.664,0.852,1.198,1.044,6082,54
19.213,30.755,19.189,30.746,19.22,30.768,1.0253e+05,2.348,0,-2.145,-1.238,0.179,-2.092,-1.238,0.241,2.216,0.875,0.787,0.769,0.862,0.963,0.769,0.873,1.198,1.124,6184,55
19.2,30.737,19.189,30.731,19.22,30.758,1.0253e+05,2.336,-12,-5.102,-6.619,-9.564,-4.073,-6.619,-10.776,2.221,6.5,2.501,3.635,5.372,2.07,3.635,5.937,3.266,2.442,6286,56
19.157,30.778,19.189,30.738,19.22,30.768,1.0254e+05,2.352,4,-2.371,-1.309,1.287,-2.459,-1.309,2.522,2.222,6.625,3.738,5.13,6.374,2.981,5.13,6.556,3.297,2.901,6388,57
19.2,30.778,19.211,30.753,19.22,30.759,1.0254e+05,2.348,0,-1.66,-0.655,0.257,-1.967,-0.655,0.252,2.22,5.125,4.154,5.127,5.375,3.41,5.127,5.268,2.9,2.9,6490,58
19.187,30.741,19.2,30.753,19.22,30.759,1.0254e+05,2.348,0,-1.162,-0.327,0.051,-1.574,-0.327,0.025,2.221,5.625,4.595,5.376,5.575,3.853,5.376,5.589,3.038,2.97,6591,59
19.171,30.769,19.189,30.753,19.22,30.723,1.0254e+05,2.352,4,0.387,1.836,3.21,-0.459,1.836,3.602,2.217,2.5,3.967,3.938,3.115,3.582,3.938,2.809,2.025,2.542,6693,60
19.187,30.741,19.2,30.753,19.22,30.792,1.0254e+05,2.352,4,1.471,2.918,3.842,0.433,2.918,3.96,2.218,3.125,3.714,3.532,3.123,3.491,3.532,3.093,2.264,2.407,6795,61
19.213,30.778,19.2,30.746,19.22,30.758,1.0254e+05,2.352,4,2.229,3.459,3.968,1.146,3.459,3.996,2.22,5,4.1,4.266,4.624,3.793,4.266,4.809,2.864,2.646,6896,62
19.2,30.752,19.189,30.746,19.22,30.803,1.0254e+05,2.352,4,2.761,3.729,3.994,1.717,3.729,4,2.221,5.875,4.632,5.07,5.625,4.209,5.07,5.768,3.105,2.884,6999,63
19.2,30.714,19.211,30.746,19.22,30.713,1.0254e+05,2.352,4,3.132,3.865,3.999,2.174,3.865,4,2.219,4.25,4.518,4.66,4.525,4.217,4.66,4.402,2.641,2.765,7100,64
19.171,30.727,19.189,30.738,19.22,30.78,1.0254e+05,2.348,0,2.193,1.932,0.8,1.739,1.932,0.4,2.219,4.25,4.437,4.455,4.305,4.224,4.455,4.265,2.641,2.704,7201,65
19.2,30.7,19.189,30.746,19.22,30.791,1.0254e+05,2.38,32,11.135,16.966,25.76,7.791,16.966,28.84,2.253,38,14.506,21.227,31.261,10.979,21.227,34.626,7.896,5.902,7304,66
19.187,30.755,19.211,30.753,19.21,30.802,1.0254e+05,2.364,16,12.594,16.483,17.952,9.433,16.483,17.284,2.246,30.75,19.379,25.989,30.852,14.933,25.989,31.138,7.103,6.53,7406,67
19.187,30.737,19.189,30.746,19.22,30.813,1.0254e+05,2.428,80,32.816,48.242,67.591,23.546,48.242,73.729,2.304,89.25,40.34,57.619,77.57,29.797,57.619,83.439,12.101,9.723,7508,68
19.2,30.727,19.189,30.753,19.22,30.779,1.0254e+05,2.444,96,51.771,72.121,90.318,38.037,72.121,93.773,2.308,93.5,56.288,75.56,90.314,42.537,75.56,92.494,12.386,11.134,7611,69
19.2,30.727,19.189,30.753,19.22,30.746,1.0254e+05,2.348,0,36.24,36.06,18.064,30.43,36.06,9.377,2.217,1.875,39.964,38.717,19.563,34.405,38.717,10.937,1.754,7.97,7713,70
19.2,30.752,19.211,30.753,19.22,30.758,1.0254e+05,2.24,-108,-7.032,-35.97,-82.787,2.744,-35.97,-96.262,2.104,-111.25,-5.4,-36.266,-85.088,5.274,-36.266,-99.031,13.51,7.714,7816,71
19.2,30.741,19.2,30.769,19.22,30.746,1.0254e+05,2.128,-220,-70.922,-127.98,-192.56,-41.805,-127.98,-207.63,2,-215,-68.28,-125.63,-189.02,-38.781,-125.63,-203.4,18.782,14.357,7918,72
19.187,30.821,19.211,30.761,19.22,30.747,1.0254e+05,2.124,-224,-116.85,-175.99,-217.71,-78.244,-175.99,-222.36,1.998,-216.63,-112.78,-171.13,-211.1,-74.35,-171.13,-215.3,18.852,16.756,8022,73
19.187,30.766,19.2,30.746,19.22,30.758,1.0253e+05,2.14,-208,-144.19,-192,-209.94,-104.19,-192,-209.44,2.009,-205.63,-140.64,-188.38,-206.72,-100.61,-188.38,-206.59,18.368,17.58,8125,74
19.2,30.779,19.2,30.753,19.22,30.759,1.0254e+05,2.144,-204,-162.13,-198,-205.19,-124.16,-198,-204.54,2.016,-199,-158.15,-193.69,-200.54,-120.28,-193.69,-199.76,18.069,17.826,8228,75
19.187,30.727,19.211,30.769,19.22,30.768,1.0253e+05,2.224,-124,-150.69,-161,-140.24,-124.13,-161,-132.05,2.094,-121.5,-147.15,-157.59,-137.31,-120.53,-157.59,-129.33,14.119,16.08,8332,76
19.187,30.724,19.189,30.776,19.22,30.803,1.0254e+05,2.348,0,-105.49,-80.499,-28.048,-99.3,-80.499,-13.205,2.219,4.125,-101.77,-76.735,-24.162,-95.597,-76.735,-9.22,2.601,11.22,8435,77
19.2,30.727,19.211,30.769,19.22,30.803,1.0253e+05,2.348,0,-73.84,-40.25,-5.61,-79.44,-40.25,-1.321,2.219,3.5,-70.188,-36.617,-2.032,-75.777,-36.617,2.228,2.396,7.751,8539,78
19.213,30.737,19.189,30.776,19.22,30.791,1.0253e+05,2.348,0,-51.688,-20.125,-1.122,-63.552,-20.125,-0.132,2.218,3.125,-48.194,-16.746,2.093,-59.997,-16.746,3.035,2.264,5.242,8640,79
19.187,30.75,19.2,30.761,19.22,30.768,1.0253e+05,2.352,4,-34.982,-8.062,2.976,-50.042,-8.062,3.587,2.218,3.25,-32.761,-6.748,3.019,-47.348,-6.748,3.228,2.309,3.327,8742,80
19.187,30.752,19.211,30.784,19.22,30.78,1.0253e+05,2.332,-16,-29.287,-12.031,-12.205,-43.233,-12.031,-14.041,2.201,-14.125,-27.17,-10.437,-10.696,-40.703,-10.437,-12.39,4.814,4.138,8845,81
19.187,30.755,19.189,30.776,19.23,30.759,1.0253e+05,2.316,-32,-30.101,-22.016,-28.041,-40.987,-22.016,-30.204,2.194,-21.25,-25.394,-15.843,-19.139,-36.812,-15.843,-20.364,5.905,5.098,8947,82
19.213,30.778,19.189,30.753,19.22,30.837,1.0253e+05,2.252,-96,-49.871,-59.008,-82.408,-51.989,-59.008,-89.42,2.123,-92.5,-45.526,-54.172,-77.828,-47.95,-54.172,-85.286,12.319,9.428,9050,83
19.2,30.752,19.2,30.776,19.22,30.803,1.0253e+05,2.204,-144,-78.109,-101.5,-131.68,-70.391,-101.5,-138.54,2.081,-134.38,-72.181,-94.273,-123.07,-65.235,-94.273,-129.47,14.848,12.437,9152,84
19.2,30.769,19.211,30.769,19.22,30.78,1.0253e+05,2.224,-124,-91.877,-112.75,-125.54,-81.113,-112.75,-125.45,2.107,-108.38,-83.039,-101.32,-111.31,-73.863,-101.32,-110.48,13.335,12.893,9255,85
19.213,30.756,19.211,30.761,19.22,30.768,1.0253e+05,2.256,-92,-91.914,-102.38,-98.707,-83.29,-102.38,-95.345,2.138,-77.125,-81.265,-89.225,-83.963,-74.515,-89.225,-80.461,11.249,12.099,9359,86
19.187,30.793,19.211,30.761,19.22,30.825,1.0253e+05,2.256,-92,-91.94,-97.188,-93.341,-85.032,-97.188,-92.335,2.118,-97.125,-86.023,-93.175,-94.493,-79.037,-93.175,-95.459,12.623,12.364,9461,87
19.2,30.727,19.2,30.761,19.22,30.714,1.0253e+05,2.24,-108,-96.758,-102.59,-105.07,-89.626,-102.59,-106.43,2.104,-110.75,-93.441,-101.96,-107.5,-85.38,-101.96,-109.22,13.48,12.934,9565,88
19.187,30.752,19.211,30.776,19.22,30.791,1.0253e+05,2.284,-64,-86.93,-83.297,-72.214,-84.501,-83.297,-68.243,2.158,-57.375,-82.621,-79.669,-67.4,-79.779,-79.669,-62.56,9.702,11.433,9668,89
19.187,30.778,19.2,30.784,19.22,30.769,1.0253e+05,2.332,-16,-65.651,-49.648,-27.243,-70.801,-49.648,-21.224,2.218,2.875,-56.972,-38.397,-11.18,-63.248,-38.397,-3.669,2.172,7.937,9771,90
19.187,30.755,19.189,30.776,19.22,30.803,1.0253e+05,2.348,0,-45.956,-24.824,-5.449,-56.64,-24.824,-2.122,2.217,1.875,-39.318,-18.261,-0.736,-50.224,-18.261,1.321,1.754,5.474,9873,91
19.2,30.769,19.2,30.761,19.23,30.792,1.0253e+05,2.352,4,-30.969,-10.412,2.11,-44.512,-10.412,3.388,2.216,1.25,-27.148,-8.505,0.853,-39.929,-8.505,1.257,1.432,3.736,9975,92
19.187,30.779,19.2,30.784,19.23,30.769,1.0253e+05,2.352,4,-20.478,-3.206,3.622,-34.81,-3.206,3.939,2.217,1.875,-18.441,-3.315,1.671,-31.568,-3.315,1.813,1.754,2.332,10077,93
19.2,30.807,19.211,30.776,19.22,30.769,1.0253e+05,2.348,0,-14.335,-1.603,0.724,-27.848,-1.603,0.394,2.219,3.5,-11.859,0.092,3.134,-24.554,0.092,3.331,2.396,0.389,10179,94
19.187,30.727,19.189,30.792,19.23,30.803,1.0253e+05,2.352,4,-8.834,1.198,3.345,-21.478,1.198,3.639,2.219,4.25,-7.026,2.171,4.027,-18.794,2.171,4.158,2.641,1.887,10281,95
19.2,30.755,19.2,30.784,19.23,30.803,1.0254e+05,2.332,-16,-10.984,-7.401,-12.131,-20.383,-7.401,-14.036,2.208,-6.875,-6.981,-2.352,-4.695,-16.41,-2.352,-5.772,3.359,1.964,10383,96
19.171,30.793,19.211,30.776,19.23,30.759,1.0254e+05,2.556,208,54.711,100.3,163.97,25.294,100.3,185.8,2.443,228.25,63.588,112.95,181.66,32.522,112.95,204.85,19.352,13.613,10485,97
19.187,30.779,19.211,30.776,19.23,30.78,1.0253e+05,2.496,148,82.698,124.15,151.19,49.835,124.15,151.78,2.32,105.13,76.049,109.04,120.43,47.043,109.04,115.1,13.133,13.375,10589,98
19.187,30.782,19.2,30.769,19.23,30.769,1.0253e+05,1.612,-736,-162.91,-305.93,-558.56,-107.33,-305.93,-647.22,1.463,-751.63,-172.25,-321.29,-577.21,-112.69,-321.29,-664.95,35.117,22.96,10692,99
19.213,30.778,19.2,30.776,19.23,30.769,1.0254e+05,1.536,-812,-357.64,-558.96,-761.31,-248.27,-558.96,-795.52,1.399,-815.63,-365.26,-568.46,-767.94,-253.28,-568.46,-800.56,36.581,30.54,10796,100
19.2,30.778,19.211,30.784,19.22,30.814,1.0253e+05,1.936,-412,-373.95,-485.48,-481.86,-281.01,-485.48,-450.35,1.865,-349.5,-360.54,-458.98,-433.19,-272.52,-458.98,-394.61,23.946,27.442,10899,101
