NaN 	429.0
2.0 	428.0
3.0 	427.0
4.0 	426.0
5.0 	425.0
6.0 	424.0
7.0 	424.0
8.0 	424.0
9.0 	423.0
10.0 	432.0
11.0 	424.0
12.0 	428.0
13.0 	426.0
14.0 	424.0
15.0 	427.0
16.0 	421.0
17.0 	427.0
18.0 	420.0
19.0 	428.0
20.0 	418.0
21.0 	427.0
22.0 	417.0
23.0 	426.0
24.0 	416.0
25.0 	425.0
26.0 	416.0
27.0 	422.0
28.0 	417.0
29.0 	418.0
30.0 	419.0
31.0 	415.0
32.0 	420.0
33.0 	413.0
34.0 	420.0
35.0 	412.0
36.0 	420.0
37.0 	410.0
38.0 	419.0
39.0 	409.0
40.0 	418.0
41.0 	409.0
42.0 	417.0
43.0 	409.0
44.0 	413.0
45.0 	412.0
46.0 	409.0
47.0 	413.0
48.0 	407.0
49.0 	413.0
50.0 	405.0
51.0 	413.0
52.0 	404.0
53.0 	412.0
54.0 	403.0
55.0 	412.0
56.0 	402.0
57.0 	411.0
58.0 	401.0
59.0 	408.0
60.0 	403.0
61.0 	404.0
62.0 	406.0
63.0 	401.0
64.0 	406.0
65.0 	399.0
66.0 	406.0
67.0 	397.0
68.0 	406.0
69.0 	396.0
70.0 	405.0
71.0 	395.0
72.0 	405.0
73.0 	395.0
74.0 	403.0
75.0 	396.0
76.0 	400.0
77.0 	398.0
78.0 	396.0
79.0 	399.0
80.0 	394.0
81.0 	400.0
82.0 	392.0
83.0 	400.0
84.0 	391.0
85.0 	400.0
86.0 	390.0
87.0 	399.0
88.0 	390.0
89.0 	398.0
90.0 	389.0
91.0 	396.0
92.0 	391.0
93.0 	392.0
94.0 	393.0
95.0 	389.0
96.0 	394.0
97.0 	387.0
98.0 	394.0
99.0 	386.0
100.0 	393.0
101.0 	385.0
102.0 	392.0
103.0 	386.0
104.0 	391.0
105.0 	385.0
106.0 	389.0
107.0 	386.0
108.0 	387.0
109.0 	387.0
110.0 	384.0
111.0 	389.0
112.0 	382.0
113.0 	389.0
114.0 	380.0
115.0 	389.0
116.0 	379.0
117.0 	388.0
118.0 	379.0
119.0 	387.0
120.0 	378.0
121.0 	387.0
122.0 	377.0
123.0 	386.0
124.0 	377.0
125.0 	384.0
126.0 	377.0
127.0 	383.0
128.0 	377.0
129.0 	382.0
130.0 	377.0
131.0 	380.0
132.0 	378.0
133.0 	377.0
134.0 	380.0
135.0 	375.0
136.0 	381.0
137.0 	373.0
138.0 	382.0
139.0 	372.0
140.0 	381.0
141.0 	371.0
142.0 	381.0
143.0 	371.0
144.0 	380.0
145.0 	371.0
146.0 	380.0
147.0 	370.0
148.0 	378.0
149.0 	370.0
150.0 	377.0
151.0 	370.0
152.0 	376.0
153.0 	371.0
154.0 	374.0
155.0 	371.0
156.0 	372.0
157.0 	373.0
158.0 	370.0
159.0 	375.0
160.0 	368.0
161.0 	376.0
162.0 	367.0
163.0 	376.0
164.0 	366.0
165.0 	375.0
166.0 	366.0
167.0 	375.0
168.0 	365.0
169.0 	375.0
170.0 	365.0
171.0 	373.0
172.0 	365.0
173.0 	372.0
174.0 	365.0
175.0 	371.0
176.0 	365.0
177.0 	370.0
178.0 	366.0
179.0 	368.0
180.0 	367.0
181.0 	366.0
182.0 	369.0
183.0 	363.0
184.0 	370.0
185.0 	361.0
186.0 	370.0
187.0 	361.0
188.0 	370.0
189.0 	360.0
190.0 	370.0
191.0 	360.0
192.0 	369.0
193.0 	359.0
194.0 	369.0
195.0 	359.0
196.0 	368.0
197.0 	360.0
198.0 	367.0
199.0 	360.0
200.0 	366.0
201.0 	360.0
202.0 	365.0
203.0 	361.0
204.0 	363.0
205.0 	363.0
206.0 	360.0
207.0 	365.0
208.0 	358.0
209.0 	366.0
210.0 	357.0
211.0 	366.0
212.0 	357.0
213.0 	365.0
214.0 	356.0
215.0 	365.0
216.0 	355.0
217.0 	364.0
218.0 	355.0
219.0 	364.0
220.0 	355.0
221.0 	363.0
222.0 	356.0
223.0 	362.0
224.0 	356.0
225.0 	361.0
226.0 	356.0
227.0 	359.0
228.0 	358.0
229.0 	357.0
230.0 	360.0
231.0 	355.0
232.0 	362.0
233.0 	353.0
234.0 	362.0
235.0 	352.0
236.0 	362.0
237.0 	352.0
238.0 	362.0
239.0 	352.0
240.0 	361.0
241.0 	352.0
242.0 	361.0
243.0 	352.0
244.0 	360.0
245.0 	352.0
246.0 	359.0
247.0 	352.0
248.0 	358.0
249.0 	352.0
250.0 	356.0
251.0 	353.0
252.0 	355.0
253.0 	355.0
254.0 	352.0
255.0 	357.0
256.0 	350.0
257.0 	358.0
258.0 	349.0
259.0 	358.0
260.0 	349.0
261.0 	358.0
262.0 	348.0
263.0 	358.0
264.0 	348.0
265.0 	357.0
266.0 	348.0
267.0 	357.0
268.0 	348.0
269.0 	355.0
270.0 	348.0
271.0 	355.0
272.0 	349.0
273.0 	354.0
274.0 	350.0
275.0 	353.0
276.0 	351.0
277.0 	350.0
278.0 	352.0
279.0 	348.0
280.0 	354.0
281.0 	346.0
282.0 	355.0
283.0 	346.0
284.0 	355.0
285.0 	345.0
286.0 	355.0
287.0 	345.0
288.0 	354.0
289.0 	345.0
290.0 	354.0
291.0 	345.0
292.0 	353.0
293.0 	345.0
294.0 	352.0
295.0 	345.0
296.0 	351.0
297.0 	346.0
298.0 	350.0
299.0 	347.0
300.0 	348.0
301.0 	348.0
302.0 	345.0
303.0 	350.0
304.0 	343.0
305.0 	351.0
306.0 	343.0
307.0 	352.0
308.0 	342.0
309.0 	352.0
310.0 	343.0
311.0 	351.0
312.0 	342.0
313.0 	351.0
314.0 	342.0
315.0 	351.0
316.0 	342.0
317.0 	349.0
318.0 	342.0
319.0 	349.0
320.0 	343.0
321.0 	348.0
322.0 	343.0
323.0 	346.0
324.0 	345.0
325.0 	344.0
326.0 	347.0
327.0 	342.0
328.0 	349.0
329.0 	340.0
330.0 	349.0
331.0 	340.0
332.0 	349.0
333.0 	340.0
334.0 	349.0
335.0 	339.0
336.0 	349.0
337.0 	339.0
338.0 	349.0
339.0 	339.0
340.0 	347.0
341.0 	340.0
342.0 	346.0
343.0 	340.0
344.0 	346.0
345.0 	341.0
346.0 	345.0
347.0 	341.0
348.0 	343.0
349.0 	343.0
350.0 	340.0
351.0 	345.0
352.0 	338.0
353.0 	346.0
354.0 	338.0
355.0 	347.0
356.0 	337.0
357.0 	346.0
358.0 	337.0
359.0 	346.0
360.0 	337.0
361.0 	346.0
362.0 	337.0
363.0 	346.0
364.0 	337.0
365.0 	345.0
366.0 	338.0
367.0 	344.0
368.0 	338.0
369.0 	343.0
370.0 	339.0
371.0 	342.0
372.0 	340.0
373.0 	339.0
374.0 	342.0
375.0 	337.0
376.0 	344.0
377.0 	336.0
378.0 	344.0
379.0 	335.0
380.0 	344.0
381.0 	335.0
382.0 	344.0
383.0 	334.0
384.0 	344.0
385.0 	334.0
386.0 	343.0
387.0 	334.0
388.0 	342.0
389.0 	335.0
390.0 	342.0
391.0 	335.0
392.0 	341.0
393.0 	335.0
394.0 	339.0
395.0 	336.0
396.0 	338.0
397.0 	339.0
398.0 	336.0
399.0 	340.0
400.0 	333.0
401.0 	341.0
402.0 	332.0
403.0 	341.0
404.0 	332.0
405.0 	341.0
406.0 	332.0
407.0 	341.0
408.0 	331.0
409.0 	341.0
410.0 	331.0
411.0 	340.0
412.0 	331.0
413.0 	339.0
414.0 	332.0
415.0 	338.0
416.0 	332.0
417.0 	337.0
418.0 	333.0
419.0 	336.0
420.0 	334.0
421.0 	334.0
422.0 	336.0
423.0 	331.0
424.0 	338.0
425.0 	330.0
426.0 	338.0
427.0 	329.0
428.0 	338.0
429.0 	329.0
430.0 	338.0
431.0 	328.0
432.0 	338.0
433.0 	329.0
434.0 	338.0
435.0 	329.0
436.0 	337.0
437.0 	329.0
438.0 	336.0
439.0 	330.0
440.0 	336.0
441.0 	330.0
442.0 	334.0
443.0 	331.0
444.0 	333.0
445.0 	333.0
446.0 	330.0
447.0 	335.0
448.0 	328.0
449.0 	336.0
450.0 	327.0
451.0 	336.0
452.0 	326.0
453.0 	336.0
454.0 	326.0
455.0 	336.0
456.0 	326.0
457.0 	336.0
458.0 	326.0
459.0 	335.0
460.0 	326.0
461.0 	334.0
462.0 	327.0
463.0 	333.0
464.0 	327.0
465.0 	332.0
466.0 	328.0
467.0 	331.0
468.0 	329.0
469.0 	329.0
470.0 	332.0
471.0 	327.0
472.0 	334.0
473.0 	325.0
474.0 	334.0
475.0 	325.0
476.0 	334.0
477.0 	325.0
478.0 	335.0
479.0 	325.0
480.0 	334.0
481.0 	325.0
482.0 	334.0
483.0 	325.0
484.0 	333.0
485.0 	326.0
486.0 	333.0
487.0 	326.0
488.0 	332.0
489.0 	326.0
490.0 	331.0
491.0 	327.0
492.0 	329.0
493.0 	329.0
494.0 	326.0
495.0 	332.0
496.0 	325.0
497.0 	333.0
498.0 	324.0
499.0 	333.0
500.0 	323.0
501.0 	333.0
502.0 	323.0
503.0 	333.0
504.0 	324.0
505.0 	333.0
506.0 	324.0
507.0 	333.0
508.0 	324.0
509.0 	332.0
510.0 	325.0
511.0 	331.0
512.0 	325.0
513.0 	330.0
514.0 	326.0
515.0 	329.0
516.0 	327.0
517.0 	326.0
518.0 	330.0
519.0 	324.0
520.0 	331.0
521.0 	322.0
522.0 	332.0
523.0 	322.0
524.0 	331.0
525.0 	322.0
526.0 	331.0
527.0 	322.0
528.0 	331.0
529.0 	322.0
530.0 	331.0
531.0 	322.0
532.0 	331.0
533.0 	323.0
534.0 	330.0
535.0 	324.0
536.0 	330.0
537.0 	324.0
538.0 	329.0
539.0 	325.0
540.0 	327.0
541.0 	327.0
542.0 	324.0
543.0 	329.0
544.0 	322.0
545.0 	331.0
546.0 	321.0
547.0 	331.0
548.0 	321.0
549.0 	331.0
550.0 	321.0
551.0 	331.0
552.0 	321.0
553.0 	331.0
554.0 	321.0
555.0 	331.0
556.0 	322.0
557.0 	329.0
558.0 	322.0
559.0 	329.0
560.0 	323.0
561.0 	328.0
562.0 	324.0
563.0 	327.0
564.0 	326.0
565.0 	325.0
566.0 	328.0
567.0 	323.0
568.0 	330.0
569.0 	322.0
570.0 	331.0
571.0 	322.0
572.0 	331.0
573.0 	321.0
574.0 	331.0
575.0 	321.0
576.0 	331.0
577.0 	322.0
578.0 	331.0
579.0 	322.0
580.0 	330.0
581.0 	323.0
582.0 	329.0
583.0 	323.0
584.0 	329.0
585.0 	324.0
586.0 	328.0
587.0 	325.0
588.0 	326.0
589.0 	327.0
590.0 	324.0
591.0 	329.0
592.0 	322.0
593.0 	330.0
594.0 	321.0
595.0 	331.0
596.0 	321.0
597.0 	331.0
598.0 	321.0
599.0 	331.0
600.0 	321.0
601.0 	331.0
602.0 	322.0
603.0 	331.0
604.0 	322.0
605.0 	330.0
606.0 	322.0
607.0 	329.0
608.0 	323.0
609.0 	328.0
610.0 	324.0
611.0 	327.0
612.0 	325.0
613.0 	325.0
614.0 	327.0
615.0 	323.0
616.0 	330.0
617.0 	321.0
618.0 	331.0
619.0 	321.0
620.0 	330.0
621.0 	321.0
622.0 	331.0
623.0 	321.0
624.0 	331.0
625.0 	321.0
626.0 	330.0
627.0 	321.0
628.0 	330.0
629.0 	322.0
630.0 	329.0
631.0 	322.0
632.0 	328.0
633.0 	323.0
634.0 	327.0
635.0 	324.0
636.0 	326.0
637.0 	327.0
638.0 	324.0
639.0 	329.0
640.0 	322.0
641.0 	330.0
642.0 	321.0
643.0 	330.0
644.0 	321.0
645.0 	330.0
646.0 	321.0
647.0 	330.0
648.0 	321.0
649.0 	330.0
650.0 	321.0
651.0 	330.0
652.0 	321.0
653.0 	329.0
654.0 	322.0
655.0 	328.0
656.0 	322.0
657.0 	328.0
658.0 	323.0
659.0 	327.0
660.0 	325.0
661.0 	324.0
662.0 	327.0
663.0 	322.0
664.0 	329.0
665.0 	320.0
666.0 	330.0
667.0 	320.0
668.0 	329.0
669.0 	320.0
670.0 	330.0
671.0 	320.0
672.0 	329.0
673.0 	320.0
674.0 	329.0
675.0 	320.0
676.0 	329.0
677.0 	321.0
678.0 	328.0
679.0 	322.0
680.0 	327.0
681.0 	322.0
682.0 	326.0
683.0 	323.0
684.0 	324.0
685.0 	325.0
686.0 	322.0
687.0 	327.0
688.0 	320.0
689.0 	328.0
690.0 	319.0
691.0 	328.0
692.0 	319.0
693.0 	328.0
694.0 	319.0
695.0 	328.0
696.0 	319.0
697.0 	328.0
698.0 	319.0
699.0 	328.0
700.0 	319.0
701.0 	327.0
702.0 	320.0
703.0 	327.0
704.0 	320.0
705.0 	325.0
706.0 	321.0
707.0 	324.0
708.0 	323.0
709.0 	322.0
710.0 	325.0
711.0 	320.0
712.0 	327.0
713.0 	319.0
714.0 	328.0
715.0 	319.0
716.0 	328.0
717.0 	319.0
718.0 	328.0
719.0 	318.0
720.0 	327.0
721.0 	319.0
722.0 	328.0
723.0 	319.0
724.0 	327.0
725.0 	319.0
726.0 	326.0
727.0 	320.0
728.0 	326.0
729.0 	320.0
730.0 	325.0
731.0 	321.0
732.0 	323.0
733.0 	324.0
734.0 	321.0
735.0 	326.0
736.0 	319.0
737.0 	327.0
738.0 	318.0
739.0 	327.0
740.0 	318.0
741.0 	327.0
742.0 	318.0
743.0 	327.0
744.0 	318.0
745.0 	327.0
746.0 	318.0
747.0 	327.0
748.0 	318.0
749.0 	326.0
750.0 	319.0
751.0 	325.0
752.0 	319.0
753.0 	324.0
754.0 	320.0
755.0 	323.0
756.0 	322.0
757.0 	321.0
758.0 	324.0
759.0 	319.0
760.0 	326.0
761.0 	318.0
762.0 	326.0
763.0 	317.0
764.0 	326.0
765.0 	317.0
766.0 	327.0
767.0 	317.0
768.0 	327.0
769.0 	317.0
770.0 	326.0
771.0 	317.0
772.0 	325.0
773.0 	318.0
774.0 	325.0
775.0 	318.0
776.0 	324.0
777.0 	319.0
778.0 	323.0
779.0 	320.0
780.0 	322.0
781.0 	322.0
782.0 	319.0
783.0 	324.0
784.0 	317.0
785.0 	325.0
786.0 	317.0
787.0 	326.0
788.0 	316.0
789.0 	326.0
790.0 	316.0
791.0 	326.0
792.0 	316.0
793.0 	326.0
794.0 	316.0
795.0 	325.0
796.0 	317.0
797.0 	325.0
798.0 	317.0
799.0 	324.0
800.0 	318.0
801.0 	323.0
802.0 	319.0
803.0 	322.0
804.0 	320.0
805.0 	320.0
806.0 	323.0
807.0 	318.0
808.0 	325.0
809.0 	316.0
810.0 	325.0
811.0 	316.0
812.0 	326.0
813.0 	316.0
814.0 	326.0
815.0 	317.0
816.0 	326.0
817.0 	316.0
818.0 	326.0
819.0 	317.0
820.0 	325.0
821.0 	318.0
822.0 	324.0
823.0 	318.0
824.0 	324.0
825.0 	319.0
826.0 	323.0
827.0 	320.0
828.0 	321.0
829.0 	322.0
830.0 	319.0
831.0 	324.0
832.0 	317.0
833.0 	325.0
834.0 	316.0
835.0 	326.0
836.0 	316.0
837.0 	326.0
838.0 	316.0
839.0 	326.0
840.0 	316.0
841.0 	326.0
842.0 	317.0
843.0 	326.0
844.0 	317.0
845.0 	325.0
846.0 	317.0
847.0 	323.0
848.0 	318.0
849.0 	323.0
850.0 	319.0
851.0 	322.0
852.0 	320.0
853.0 	320.0
854.0 	322.0
855.0 	317.0
856.0 	324.0
857.0 	316.0
858.0 	325.0
859.0 	316.0
860.0 	325.0
861.0 	316.0
862.0 	325.0
863.0 	316.0
864.0 	325.0
865.0 	316.0
866.0 	325.0
867.0 	316.0
868.0 	324.0
869.0 	316.0
870.0 	323.0
871.0 	317.0
872.0 	323.0
873.0 	318.0
874.0 	322.0
875.0 	318.0
876.0 	320.0
877.0 	321.0
878.0 	318.0
879.0 	323.0
880.0 	316.0
881.0 	324.0
882.0 	315.0
883.0 	324.0
884.0 	315.0
885.0 	324.0
886.0 	315.0
887.0 	324.0
888.0 	315.0
889.0 	324.0
890.0 	315.0
891.0 	324.0
892.0 	316.0
893.0 	323.0
894.0 	316.0
895.0 	322.0
896.0 	316.0
897.0 	322.0
898.0 	317.0
899.0 	321.0
900.0 	319.0
901.0 	319.0
902.0 	321.0
903.0 	317.0
904.0 	323.0
905.0 	315.0
906.0 	324.0
907.0 	315.0
908.0 	324.0
909.0 	314.0
910.0 	324.0
911.0 	315.0
912.0 	324.0
913.0 	315.0
914.0 	324.0
915.0 	315.0
916.0 	324.0
917.0 	316.0
918.0 	323.0
919.0 	316.0
920.0 	322.0
921.0 	317.0
922.0 	322.0
923.0 	318.0
924.0 	320.0
925.0 	320.0
926.0 	317.0
927.0 	322.0
928.0 	316.0
929.0 	324.0
930.0 	315.0
931.0 	324.0
932.0 	315.0
933.0 	324.0
934.0 	315.0
935.0 	325.0
936.0 	315.0
937.0 	324.0
938.0 	315.0
939.0 	324.0
940.0 	316.0
941.0 	324.0
942.0 	317.0
943.0 	323.0
944.0 	317.0
945.0 	322.0
946.0 	318.0
947.0 	321.0
948.0 	319.0
949.0 	319.0
950.0 	322.0
951.0 	317.0
952.0 	324.0
953.0 	316.0
954.0 	325.0
955.0 	315.0
956.0 	325.0
957.0 	315.0
958.0 	325.0
959.0 	315.0
960.0 	325.0
961.0 	315.0
962.0 	325.0
963.0 	316.0
964.0 	324.0
965.0 	316.0
966.0 	324.0
967.0 	317.0
968.0 	323.0
969.0 	317.0
970.0 	322.0
971.0 	319.0
972.0 	320.0
973.0 	321.0
974.0 	319.0
975.0 	323.0
976.0 	317.0
977.0 	325.0
978.0 	316.0
979.0 	325.0
980.0 	316.0
981.0 	325.0
982.0 	316.0
983.0 	325.0
984.0 	316.0
985.0 	325.0
986.0 	316.0
987.0 	325.0
988.0 	316.0
989.0 	324.0
990.0 	317.0
991.0 	323.0
992.0 	317.0
993.0 	322.0
994.0 	318.0
995.0 	321.0
996.0 	319.0
997.0 	319.0
998.0 	321.0
999.0 	317.0
1000.0 	324.0
1001.0 	315.0
1002.0 	324.0
1003.0 	316.0
1004.0 	322.0
1005.0 	319.0
1006.0 	316.0
1007.0 	324.0
1008.0 	315.0
1009.0 	324.0
1010.0 	316.0
1011.0 	322.0
1012.0 	320.0
1013.0 	316.0
1014.0 	324.0
1015.0 	315.0
1016.0 	324.0
1017.0 	316.0
1018.0 	321.0
1019.0 	320.0
1020.0 	315.0
1021.0 	324.0
1022.0 	315.0
1023.0 	324.0
1024.0 	316.0
1025.0 	321.0
1026.0 	320.0
1027.0 	315.0
1028.0 	324.0
1029.0 	315.0
1030.0 	324.0
1031.0 	316.0
1032.0 	321.0
1033.0 	321.0
1034.0 	315.0
1035.0 	325.0
1036.0 	314.0
1037.0 	324.0
1038.0 	316.0
1039.0 	321.0
1040.0 	321.0
1041.0 	315.0
1042.0 	324.0
1043.0 	315.0
1044.0 	323.0
1045.0 	316.0
1046.0 	320.0
1047.0 	322.0
1048.0 	315.0
1049.0 	324.0
1050.0 	315.0
1051.0 	323.0
1052.0 	317.0
1053.0 	320.0
1054.0 	323.0
1055.0 	315.0
1056.0 	325.0
1057.0 	315.0
1058.0 	323.0
1059.0 	317.0
1060.0 	320.0
1061.0 	323.0
1062.0 	315.0
1063.0 	324.0
1064.0 	316.0
1065.0 	323.0
1066.0 	317.0
1067.0 	319.0
1068.0 	324.0
1069.0 	315.0
1070.0 	324.0
1071.0 	315.0
1072.0 	323.0
1073.0 	318.0
1074.0 	319.0
1075.0 	325.0
1076.0 	315.0
1077.0 	325.0
1078.0 	316.0
1079.0 	323.0
1080.0 	319.0
1081.0 	319.0
1082.0 	325.0
1083.0 	316.0
1084.0 	325.0
1085.0 	317.0
1086.0 	324.0
1087.0 	319.0
1088.0 	318.0
1089.0 	326.0
1090.0 	316.0
1091.0 	326.0
1092.0 	317.0
1093.0 	324.0
1094.0 	320.0
1095.0 	318.0
1096.0 	326.0
1097.0 	316.0
1098.0 	326.0
1099.0 	317.0
1100.0 	324.0
1101.0 	320.0
1102.0 	318.0
1103.0 	326.0
1104.0 	317.0
1105.0 	326.0
1106.0 	318.0
1107.0 	324.0
1108.0 	321.0
1109.0 	318.0
1110.0 	326.0
1111.0 	317.0
1112.0 	326.0
1113.0 	318.0
1114.0 	324.0
1115.0 	322.0
1116.0 	318.0
1117.0 	326.0
1118.0 	317.0
1119.0 	327.0
1120.0 	319.0
1121.0 	324.0
1122.0 	323.0
1123.0 	317.0
1124.0 	326.0
1125.0 	317.0
1126.0 	326.0
1127.0 	319.0
1128.0 	324.0
1129.0 	324.0
1130.0 	317.0
1131.0 	327.0
1132.0 	317.0
1133.0 	326.0
1134.0 	318.0
1135.0 	324.0
1136.0 	325.0
1137.0 	317.0
1138.0 	327.0
1139.0 	317.0
1140.0 	326.0
1141.0 	319.0
1142.0 	323.0
1143.0 	325.0
1144.0 	317.0
1145.0 	327.0
1146.0 	317.0
1147.0 	325.0
1148.0 	319.0
1149.0 	323.0
1150.0 	325.0
1151.0 	318.0
1152.0 	327.0
1153.0 	318.0
1154.0 	326.0
1155.0 	320.0
1156.0 	322.0
1157.0 	326.0
1158.0 	317.0
1159.0 	327.0
1160.0 	318.0
1161.0 	326.0
1162.0 	320.0
1163.0 	322.0
1164.0 	327.0
1165.0 	318.0
1166.0 	327.0
1