0,21.029,33.822,97185.984,1.1475,2.54488,2544.875,763.463,508.975,2544.875,66.599,66.599,36.478,29.784,512.0,0.0,1.0
1,21.04,33.783,97184.34,1.1475,2.545,1272.562,916.193,661.693,2544.875,47.096,66.601,39.961,33.961,566.0,0.0,1.0
2,21.04,33.768,97187.54,1.1475,2.54525,848.625,895.922,699.079,1272.562,38.459,47.095,39.516,34.906,620.0,0.0,1.0
3,21.051,33.783,97185.36,1.1474,2.54488,636.094,817.974,686.482,1272.562,33.298,47.097,37.759,34.591,674.0,0.0,1.0
4,21.029,33.768,97187.97,1.1475,2.54475,508.75,725.207,650.936,848.625,29.777,38.458,35.552,33.682,729.0,0.0,1.0
5,21.029,33.791,97187.97,1.1475,2.54513,424.333,634.945,605.615,848.625,27.195,38.458,33.266,32.488,783.0,0.0,1.0
6,21.04,33.768,97190.47,1.1475,2.54463,363.214,553.426,557.135,636.094,25.16,33.296,31.057,31.161,837.0,0.0,1.0
7,21.04,33.776,97193.78,1.1476,2.5445,317.687,482.704,509.246,636.094,23.53,33.296,29.005,29.791,891.0,0.0,1.0
8,21.051,33.776,97183.86,1.1474,2.5445,282.389,422.61,463.874,508.75,22.186,29.779,27.141,28.435,945.0,0.0,1.0
9,21.04,33.783,97183.86,1.1474,2.545,254.65,372.222,422.029,508.75,21.068,29.778,25.471,27.122,999.0,0.0,1.0
10,21.04,33.783,97193.17,1.1476,2.545,231.5,330.005,383.923,424.333,20.086,27.194,23.982,25.867,1053.0,0.0,1.0
11,21.029,33.783,97189.016,1.1476,2.54475,211.958,294.591,349.53,424.333,19.22,27.195,22.659,24.681,1107.0,0.0,1.0
12,21.04,33.783,97191.625,1.1475,2.54488,195.779,264.947,318.78,363.214,18.472,25.16,21.489,23.571,1162.0,0.0,1.0
13,21.051,33.776,97191.625,1.1475,2.54513,182.045,240.077,291.433,363.214,17.813,25.161,20.456,22.538,1216.0,0.0,1.0
14,21.051,33.776,97191.625,1.1475,2.5455,170.283,219.139,267.203,317.687,17.228,23.531,19.543,21.58,1270.0,0.0,1.0
15,21.051,33.776,97188.41,1.1475,2.54475,158.891,201.064,245.541,317.687,16.642,23.531,18.72,20.687,1325.0,0.0,1.0
16,21.051,33.768,97189.25,1.1475,2.54513,149.919,185.721,226.416,282.389,16.165,22.185,17.992,19.865,1379.0,0.0,1.0
17,21.051,33.776,97190.055,1.1475,2.54525,141.715,172.519,209.476,282.389,15.716,22.185,17.34,19.108,1433.0,0.0,1.0
18,21.051,33.768,97190.055,1.1475,2.54438,133.382,160.778,194.257,254.65,15.247,21.068,16.74,18.401,1487.0,0.0,1.0
19,21.051,33.776,97190.055,1.1475,2.545,127.337,150.746,180.873,254.65,14.898,21.068,16.209,17.755,1542.0,0.0,1.0
20,21.051,33.768,97183.32,1.1474,2.54513,0.212,105.586,144.741,231.5,0.608,20.088,13.566,15.884,1596.0,0.0,1.0
21,21.04,33.776,97189.016,1.1475,2.5455,0.575,74.082,115.908,231.5,1.001,20.087,11.363,14.213,1650.0,0.0,1.0
22,21.04,33.776,97187.78,1.1475,2.54525,0.3,51.948,92.786,211.958,0.723,19.22,9.515,12.717,1703.0,0.0,1.0
23,21.029,33.783,97187.78,1.1475,2.545,0.05,36.378,74.239,195.779,0.295,18.472,7.963,11.375,1758.0,0.0,1.0
24,21.051,33.776,97191.71,1.1475,2.54513,0.169,25.516,59.425,182.045,0.542,17.813,6.669,10.177,1812.0,0.0,1.0
25,21.051,33.768,97187.67,1.1475,2.54475,-0.225,17.794,47.495,170.283,0.0,17.228,5.569,9.099,1866.0,0.0,1.0
26,21.051,33.768,97186.75,1.1474,2.54525,0.294,12.544,38.055,158.891,0.716,16.642,4.676,8.144,1920.0,0.0,1.0
27,21.051,33.768,97187.17,1.1474,2.54538,0.388,8.897,30.521,149.919,0.822,16.165,3.938,7.294,1974.0,0.0,1.0
28,21.04,33.783,97187.17,1.1475,2.54538,0.344,6.331,24.486,141.715,0.774,15.716,3.322,6.533,2027.0,0.0,1.0
29,21.051,33.768,97186.75,1.1474,2.54513,0.05,4.447,19.599,133.382,0.295,15.247,2.784,5.845,2081.0,0.0,1.0
30,21.029,33.783,97190.25,1.1476,2.54513,0.044,3.126,15.688,127.337,0.276,14.897,2.334,5.229,2136.0,0.0,1.0
31,21.051,33.768,97188.91,1.1475,2.54525,0.169,2.239,12.584,0.575,0.542,1.001,1.975,4.683,2189.0,0.0,1.0
32,21.04,33.768,97188.91,1.1475,2.5455,0.419,1.693,10.151,0.419,0.854,0.854,1.718,4.206,2243.0,0.0,1.0
33,21.04,33.776,97189.75,1.1475,2.54513,0.044,1.198,8.129,0.388,0.276,0.822,1.445,3.764,2296.0,0.0,1.0
34,21.04,33.783,97193.8,1.1476,2.54538,0.294,0.927,6.562,0.344,0.715,0.774,1.271,3.382,2350.0,0.0,1.0
35,21.051,33.783,97188.91,1.1475,2.54538,0.294,0.737,5.309,0.3,0.716,0.723,1.133,3.042,2404.0,0.0,1.0
36,21.051,33.783,97191.59,1.1475,2.54538,0.294,0.604,4.306,0.294,0.716,0.716,1.026,2.739,2457.0,0.0,1.0
37,21.051,33.768,97192.445,1.1475,2.54588,0.794,0.661,3.603,0.294,1.176,0.716,1.073,2.506,2510.0,0.0,1.0
38,21.04,33.783,97189.75,1.1475,2.54588,0.794,0.701,3.041,0.294,1.176,0.716,1.105,2.302,2565.0,0.0,1.0
39,21.051,33.768,97185.71,1.1474,2.54575,0.669,0.691,2.567,0.294,1.08,0.716,1.098,2.115,2618.0,0.0,1.0
40,21.04,33.776,97190.67,1.1475,2.54575,0.669,0.684,2.187,0.294,1.08,0.716,1.092,1.952,2671.0,0.0,1.0
41,21.061,33.768,97190.67,1.1474,2.5455,0.419,0.605,1.833,0.294,0.854,0.716,1.027,1.788,2725.0,0.0,1.0
42,21.051,33.783,97190.17,1.1475,2.54588,0.794,0.661,1.626,0.3,1.176,0.723,1.074,1.683,2779.0,0.0,1.0
43,21.04,33.776,97190.56,1.1475,2.54538,0.294,0.551,1.359,0.294,0.715,0.716,0.98,1.539,2832.0,0.0,1.0
44,21.029,33.783,97186.13,1.1475,2.5455,0.419,0.511,1.171,0.294,0.854,0.716,0.944,1.429,2886.0,0.0,1.0
45,21.061,33.783,97186.13,1.1474,2.54588,0.794,0.596,1.096,0.344,1.176,0.774,1.019,1.382,2939.0,0.0,1.0
46,21.061,33.776,97187.484,1.1474,2.54588,0.794,0.655,1.035,0.388,1.176,0.822,1.069,1.343,2993.0,0.0,1.0
47,21.04,33.783,97189.22,1.1475,2.5455,0.419,0.584,0.912,0.419,0.854,0.854,1.009,1.261,3047.0,0.0,1.0
48,21.051,33.768,97190.56,1.1475,2.5455,0.419,0.535,0.813,0.419,0.854,0.854,0.965,1.191,3100.0,0.0,1.0
49,21.072,33.783,97191.91,1.1474,2.54563,0.544,0.537,0.759,0.419,0.974,0.854,0.968,1.15,3153.0,0.0,1.0
50,21.051,33.776,97191.91,1.1475,2.54538,0.294,0.464,0.666,0.419,0.716,0.854,0.9,1.078,3208.0,0.0,1.0
51,21.04,33.783,97190.17,1.1475,2.54575,0.669,0.526,0.667,0.419,1.08,0.854,0.957,1.078,3261.0,0.0,1.0
52,21.051,33.791,97186.52,1.1474,2.546,0.919,0.644,0.717,0.419,1.265,0.854,1.059,1.118,3314.0,0.0,1.0
53,21.04,33.768,97187.06,1.1475,2.5455,0.419,0.576,0.657,0.419,0.854,0.854,1.002,1.07,3367.0,0.0,1.0
54,21.04,33.783,97187.06,1.1475,2.54575,0.669,0.604,0.66,0.544,1.08,0.974,1.026,1.072,3422.0,0.0,1.0
55,21.051,33.783,97184.37,1.1474,2.54588,0.794,0.661,0.686,0.669,1.176,1.08,1.073,1.094,3475.0,0.0,1.0
56,21.061,33.783,97191.52,1.1475,2.54513,0.044,0.476,0.558,0.669,0.276,1.08,0.911,0.986,3528.0,0.0,1.0
57,21.051,33.776,97187.484,1.1474,2.54588,0.794,0.571,0.605,0.669,1.176,1.08,0.998,1.027,3582.0,0.0,1.0
58,21.051,33.783,97187.484,1.1474,2.54563,0.544,0.563,0.593,0.669,0.974,1.08,0.991,1.017,3636.0,0.0,1.0
59,21.051,33.761,97187.484,1.1475,2.54638,1.294,0.782,0.733,0.669,1.502,1.08,1.168,1.13,3689.0,0.0,1.0
60,21.051,33.776,97186.945,1.1474,2.54588,0.794,0.786,0.745,0.669,1.176,1.08,1.17,1.14,3743.0,0.0,1.0
61,21.051,33.768,97189.64,1.1475,2.546,0.919,0.826,0.78,0.669,1.265,1.08,1.2,1.166,3796.0,0.0,1.0
62,21.051,33.791,97189.64,1.1475,2.546,0.919,0.853,0.808,0.669,1.265,1.08,1.22,1.186,3850.0,0.0,1.0
63,21.04,33.768,97189.64,1.1475,2.54588,0.794,0.836,0.805,0.794,1.176,1.176,1.207,1.184,3904.0,0.0,1.0
64,21.051,33.783,97188.3,1.1475,2.54625,1.169,0.935,0.878,0.794,1.427,1.176,1.277,1.237,3957.0,0.0,1.0
65,21.051,33.768,97185.6,1.1474,2.5455,0.419,0.78,0.786,0.794,0.854,1.176,1.166,1.17,4011.0,0.0,1.0
66,21.072,33.776,97189.64,1.1474,2.54588,0.794,0.784,0.787,0.794,1.176,1.176,1.169,1.172,4065.0,0.0,1.0
67,21.051,33.791,97189.64,1.1475,2.54588,0.794,0.787,0.789,0.794,1.176,1.176,1.171,1.172,4118.0,0.0,1.0
68,21.051,33.799,97193.25,1.1475,2.54525,0.169,0.602,0.665,0.794,0.542,1.176,1.024,1.076,4171.0,0.0,1.0
69,21.04,33.783,97186.52,1.1475,2.5455,0.419,0.547,0.615,0.794,0.854,1.176,0.976,1.036,4226.0,0.0,1.0
70,21.04,33.799,97191.91,1.1475,2.54613,1.044,0.696,0.701,0.794,1.349,1.176,1.101,1.105,4279.0,0.0,1.0
71,21.051,33.776,97188.3,1.1475,2.54588,0.794,0.725,0.72,0.794,1.176,1.176,1.124,1.12,4332.0,0.0,1.0
72,21.051,33.776,97188.3,1.1475,2.54575,0.669,0.708,0.709,0.794,1.08,1.176,1.111,1.112,4386.0,0.0,1.0
73,21.051,33.783,97189.64,1.1475,2.54638,1.294,0.884,0.826,0.794,1.502,1.176,1.241,1.2,4440.0,0.0,1.0
74,21.061,33.783,97191.41,1.1475,2.54575,0.669,0.819,0.795,0.794,1.08,1.176,1.195,1.177,4493.0,0.0,1.0
75,21.051,33.799,97189.22,1.1475,2.54575,0.669,0.774,0.77,0.794,1.08,1.176,1.162,1.158,4547.0,0.0,1.0
76,21.04,33.776,97189.22,1.1475,2.54588,0.794,0.78,0.774,0.794,1.176,1.176,1.166,1.162,4600.0,0.0,1.0
77,21.072,33.768,97183.83,1.1473,2.54563,0.544,0.709,0.728,0.794,0.974,1.176,1.112,1.127,4654.0,0.0,1.0
78,21.072,33.776,97191.91,1.1474,2.54563,0.544,0.66,0.691,0.794,0.974,1.176,1.072,1.098,4708.0,0.0,1.0
79,21.051,33.783,97188.3,1.1475,2.54575,0.669,0.662,0.687,0.794,1.08,1.176,1.074,1.094,4761.0,0.0,1.0
80,21.04,33.776,97188.3,1.1475,2.54625,1.169,0.814,0.783,0.794,1.427,1.176,1.191,1.168,4814.0,0.0,1.0
81,21.029,33.791,97190.984,1.1476,2.546,0.919,0.846,0.81,0.794,1.265,1.176,1.214,1.188,4869.0,0.0,1.0
82,21.029,33.768,97191.83,1.1476,2.5455,0.419,0.717,0.732,0.794,0.854,1.176,1.118,1.129,4922.0,0.0,1.0
83,21.04,33.791,97190.06,1.1475,2.54588,0.794,0.74,0.744,0.794,1.176,1.176,1.136,1.139,4975.0,0.0,1.0
84,21.051,33.776,97187.79,1.1475,2.54588,0.794,0.756,0.754,0.794,1.176,1.176,1.148,1.147,5029.0,0.0,1.0
85,21.061,33.776,97187.79,1.1474,2.54588,0.794,0.768,0.762,0.794,1.176,1.176,1.157,1.153,5083.0,0.0,1.0
86,21.072,33.791,97187.375,1.1474,2.54575,0.669,0.738,0.743,0.794,1.08,1.176,1.134,1.138,5136.0,0.0,1.0
87,21.072,33.776,97190.484,1.1474,2.5455,0.419,0.642,0.678,0.794,0.854,1.176,1.058,1.087,5190.0,0.0,1.0
88,21.051,33.783,97188.72,1.1475,2.54563,0.544,0.613,0.652,0.669,0.974,1.08,1.033,1.066,5243.0,0.0,1.0
89,21.061,33.783,97188.72,1.1474,2.54625,1.169,0.779,0.755,0.669,1.427,1.08,1.166,1.147,5297.0,0.0,1.0
90,21.051,33.783,97186.02,1.1474,2.54613,1.044,0.859,0.813,0.794,1.349,1.176,1.223,1.19,5351.0,0.0,1.0
91,21.061,33.783,97194.1,1.1475,2.5455,0.419,0.727,0.734,0.794,0.854,1.176,1.125,1.131,5404.0,0.0,1.0
92,21.04,33.768,97185.6,1.1475,2.54575,0.669,0.709,0.721,0.669,1.08,1.08,1.112,1.121,5457.0,0.0,1.0
93,21.051,33.783,97190.06,1.1475,2.546,0.919,0.772,0.76,0.669,1.265,1.08,1.16,1.151,5512.0,0.0,1.0
94,21.051,33.783,97190.06,1.1475,2.54538,0.294,0.629,0.667,0.669,0.716,1.08,1.047,1.078,5565.0,0.0,1.0
95,21.051,33.776,97187.375,1.1474,2.54563,0.544,0.603,0.642,0.669,0.974,1.08,1.025,1.058,5618.0,0.0,1.0
96,21.029,33.768,97190.484,1.1476,2.54575,0.669,0.623,0.648,0.669,1.08,1.08,1.042,1.062,5672.0,0.0,1.0
97,21.051,33.776,97188.3,1.1475,2.5455,0.419,0.562,0.602,0.669,0.854,1.08,0.989,1.024,5726.0,0.0,1.0
98,21.072,33.768,97188.3,1.1474,2.54575,0.669,0.594,0.615,0.669,1.08,1.08,1.017,1.036,5779.0,0.0,1.0
99,21.061,33.783,97190.06,1.1474,2.54588,0.794,0.654,0.651,0.669,1.176,1.08,1.067,1.065,5832.0,0.0,1.0
100,21.029,33.783,97190.484,1.1476,2.5455,0.419,0.583,0.604,0.669,0.854,1.08,1.008,1.026,5886.0,0.0,1.0
101,21.051,33.768,97193.56,1.1475,2.5455,0.419,0.534,0.567,0.669,0.854,1.08,0.965,0.994,5940.0,0.0,1.0
102,21.051,33.783,97193.56,1.1475,2.54625,1.169,0.724,0.688,0.669,1.427,1.08,1.124,1.095,5993.0,0.0,1.0
103,21.051,33.776,97191.41,1.1475,2.54613,1.044,0.82,0.759,0.669,1.349,1.08,1.196,1.15,6047.0,0.0,1.0
104,21.051,33.783,97188.72,1.1475,2.54563,0.544,0.737,0.716,0.669,0.974,1.08,1.134,1.117,6100.0,0.0,1.0
105,21.061,33.783,97188.72,1.1474,2.54588,0.794,0.754,0.731,0.669,1.176,1.08,1.147,1.129,6154.0,0.0,1.0
106,21.051,33.783,97189.64,1.1475,2.54563,0.544,0.691,0.694,0.669,0.974,1.08,1.098,1.1,6208.0,0.0,1.0
107,21.029,33.783,97189.64,1.1476,2.54588,0.794,0.722,0.714,0.669,1.176,1.08,1.122,1.115,6261.0,0.0,1.0
108,21.051,33.776,97189.22,1.1475,2.54575,0.669,0.706,0.705,0.669,1.08,1.08,1.109,1.108,6315.0,0.0,1.0
109,21.061,33.791,97194.52,1.1475,2.54563,0.544,0.657,0.673,0.669,0.974,1.08,1.07,1.083,6369.0,0.0,1.0
110,21.04,33.783,97189.14,1.1475,2.546,0.919,0.736,0.722,0.669,1.265,1.08,1.132,1.122,6422.0,0.0,1.0
111,21.04,33.783,97189.14,1.1475,2.54588,0.794,0.753,0.736,0.669,1.176,1.08,1.146,1.133,6475.0,0.0,1.0
112,21.072,33.776,97190.484,1.1474,2.54588,0.794,0.765,0.748,0.669,1.176,1.08,1.155,1.142,6530.0,0.0,1.0
113,21.061,33.791,97189.53,1.1474,2.545,-0.081,0.511,0.582,0.669,0.0,1.08,0.944,1.007,6583.0,0.0,1.0
114,21.04,33.783,97196.8,1.1476,2.546,0.919,0.634,0.649,0.669,1.265,1.08,1.051,1.064,6636.0,0.0,1.0
