0,21.029,33.822,97185.984,1.1475,2.54488,2544.875,763.463,508.975,2544.875,66.599,66.599,36.478,29.784,512.0,0.0,1.0
115,21.051,33.776,97188.72,1.1475,2.5455,0.419,0.569,0.603,0.669,0.854,1.08,0.996,1.025,6689.0,0.0,1.0
116,21.04,33.776,97188.72,1.1475,2.54513,0.044,0.411,0.491,0.669,0.276,1.08,0.847,0.925,6744.0,0.0,1.0
117,21.051,33.783,97187.26,1.1474,2.5455,0.419,0.414,0.477,0.669,0.854,1.08,0.849,0.912,6797.0,0.0,1.0
118,21.072,33.783,97192.22,1.1474,2.54588,0.794,0.528,0.54,0.669,1.176,1.08,0.959,0.97,6850.0,0.0,1.0
119,21.061,33.768,97190.484,1.1474,2.54538,0.294,0.457,0.491,0.669,0.716,1.08,0.893,0.925,6904.0,0.0,1.0
120,21.083,33.783,97190.484,1.1474,2.54563,0.544,0.483,0.501,0.669,0.974,1.08,0.918,0.935,6958.0,0.0,1.0
121,21.04,33.783,97187.79,1.1475,2.5455,0.419,0.464,0.485,0.544,0.854,0.974,0.899,0.919,7011.0,0.0,1.0
122,21.04,33.783,97193.56,1.1476,2.54513,0.044,0.338,0.397,0.544,0.276,0.974,0.767,0.831,7065.0,0.0,1.0
123,21.051,33.783,97190.06,1.1475,2.54588,0.794,0.475,0.476,0.669,1.176,1.08,0.91,0.911,7118.0,0.0,1.0
124,21.072,33.768,97190.06,1.1474,2.54588,0.794,0.57,0.54,0.669,1.176,1.08,0.997,0.97,7172.0,0.0,1.0
125,21.051,33.783,97185.6,1.1474,2.54588,0.794,0.637,0.59,0.669,1.176,1.08,1.054,1.014,7225.0,0.0,1.0
126,21.051,33.776,97186.83,1.1474,2.54538,0.294,0.534,0.531,0.669,0.716,1.08,0.965,0.962,7279.0,0.0,1.0
127,21.04,33.776,97190.484,1.1475,2.5455,0.419,0.5,0.509,0.544,0.854,0.974,0.933,0.941,7332.0,0.0,1.0
128,21.061,33.783,97189.14,1.1474,2.54563,0.544,0.513,0.516,0.544,0.974,0.974,0.945,0.948,7386.0,0.0,1.0
129,21.051,33.783,97189.14,1.1475,2.54538,0.294,0.447,0.471,0.544,0.716,0.974,0.883,0.906,7440.0,0.0,1.0
130,21.061,33.783,97194.1,1.1475,2.54538,0.294,0.401,0.436,0.544,0.716,0.974,0.836,0.871,7493.0,0.0,1.0
131,21.051,33.776,97192.22,1.1475,2.54563,0.544,0.444,0.457,0.544,0.974,0.974,0.88,0.893,7546.0,0.0,1.0
132,21.051,33.776,97188.72,1.1475,2.54525,0.169,0.361,0.4,0.419,0.542,0.854,0.794,0.835,7601.0,0.0,1.0
133,21.061,33.776,97188.72,1.1474,2.54613,1.044,0.566,0.528,0.419,1.349,0.854,0.993,0.96,7654.0,0.0,1.0
134,21.072,33.776,97193.17,1.1474,2.54525,0.169,0.447,0.457,0.419,0.542,0.854,0.883,0.892,7707.0,0.0,1.0
135,21.083,33.783,97189.53,1.1473,2.54475,-0.331,0.213,0.299,0.419,0.0,0.854,0.61,0.722,7760.0,0.0,1.0
136,21.051,33.799,97186.44,1.1474,2.54563,0.544,0.313,0.348,0.419,0.974,0.854,0.738,0.779,7815.0,0.0,1.0
137,21.051,33.776,97190.484,1.1475,2.54525,0.169,0.269,0.312,0.419,0.542,0.854,0.685,0.738,7868.0,0.0,1.0
138,21.04,33.791,97190.484,1.1475,2.54513,0.044,0.202,0.258,0.419,0.276,0.854,0.593,0.671,7921.0,0.0,1.0
139,21.051,33.783,97194.914,1.1475,2.54563,0.544,0.304,0.316,0.419,0.974,0.854,0.728,0.742,7975.0,0.0,1.0
140,21.072,33.806,97193.984,1.1474,2.5455,0.419,0.339,0.336,0.419,0.854,0.854,0.768,0.765,8029.0,0.0,1.0
141,21.051,33.783,97186.44,1.1474,2.5455,0.419,0.363,0.353,0.419,0.854,0.854,0.795,0.784,8082.0,0.0,1.0
142,21.04,33.783,97186.44,1.1475,2.54575,0.669,0.454,0.416,0.419,1.08,0.854,0.89,0.851,8136.0,0.0,1.0
143,21.051,33.776,97189.53,1.1475,2.54575,0.669,0.519,0.466,0.419,1.08,0.854,0.951,0.902,8189.0,0.0,1.0
144,21.051,33.783,97189.14,1.1475,2.5455,0.419,0.489,0.457,0.419,0.854,0.854,0.923,0.892,8243.0,0.0,1.0
145,21.051,33.799,97190.875,1.1475,2.5455,0.419,0.468,0.449,0.419,0.854,0.854,0.903,0.885,8296.0,0.0,1.0
146,21.061,33.783,97190.875,1.1474,2.5455,0.419,0.453,0.443,0.419,0.854,0.854,0.889,0.879,8350.0,0.0,1.0
147,21.061,33.783,97190.484,1.1474,2.54563,0.544,0.48,0.463,0.419,0.974,0.854,0.915,0.899,8403.0,0.0,1.0
148,21.051,33.799,97192.64,1.1475,2.54538,0.294,0.424,0.429,0.419,0.716,0.854,0.86,0.865,8457.0,0.0,1.0
149,21.072,33.799,97191.3,1.1474,2.54613,1.044,0.61,0.552,0.419,1.349,0.854,1.031,0.981,8511.0,0.0,1.0
150,21.051,33.783,97189.95,1.1475,2.546,0.919,0.703,0.626,0.419,1.265,0.854,1.107,1.044,8564.0,0.0,1.0
151,21.04,33.776,97189.95,1.1475,2.54575,0.669,0.693,0.634,0.419,1.08,0.854,1.099,1.051,8617.0,0.0,1.0
152,21.051,33.783,97194.414,1.1475,2.54613,1.044,0.798,0.716,0.544,1.349,0.974,1.179,1.117,8672.0,0.0,1.0
153,21.051,33.776,97192.14,1.1475,2.54525,0.169,0.609,0.607,0.419,0.542,0.854,1.03,1.028,8725.0,0.0,1.0
154,21.061,33.791,97187.26,1.1474,2.54563,0.544,0.59,0.594,0.544,0.974,0.974,1.014,1.018,8778.0,0.0,1.0
155,21.051,33.783,97187.26,1.1474,2.54588,0.794,0.651,0.634,0.544,1.176,0.974,1.065,1.051,8832.0,0.0,1.0
156,21.051,33.783,97185.91,1.1474,2.54575,0.669,0.656,0.641,0.544,1.08,0.974,1.069,1.057,8886.0,0.0,1.0
157,21.04,33.783,97189.95,1.1475,2.5455,0.419,0.585,0.596,0.544,0.854,0.974,1.01,1.02,8939.0,0.0,1.0
158,21.051,33.791,97192.22,1.1475,2.54625,1.169,0.76,0.711,0.544,1.427,0.974,1.151,1.113,8992.0,0.0,1.0
159,21.051,33.776,97192.22,1.1475,2.54538,0.294,0.62,0.627,0.544,0.716,0.974,1.04,1.046,9047.0,0.0,1.0
160,21.072,33.791,97183.75,1.1473,2.54575,0.669,0.635,0.636,0.544,1.08,0.974,1.052,1.053,9100.0,0.0,1.0
161,21.061,33.783,97195.76,1.1475,2.54588,0.794,0.682,0.667,0.669,1.176,1.08,1.091,1.078,9153.0,0.0,1.0
162,21.051,33.783,97193.984,1.1475,2.54563,0.544,0.641,0.643,0.669,0.974,1.08,1.057,1.058,9207.0,0.0,1.0
163,21.051,33.783,97187.79,1.1475,2.54538,0.294,0.537,0.573,0.669,0.716,1.08,0.967,0.999,9261.0,0.0,1.0
164,21.061,33.799,97187.79,1.1474,2.54613,1.044,0.689,0.667,0.669,1.349,1.08,1.096,1.078,9314.0,0.0,1.0
165,21.061,33.783,97190.06,1.1474,2.54563,0.544,0.645,0.642,0.544,0.974,0.974,1.061,1.058,9368.0,0.0,1.0
166,21.051,33.799,97186.02,1.1474,2.54563,0.544,0.615,0.623,0.544,0.974,0.974,1.035,1.042,9421.0,0.0,1.0
167,21.061,33.799,97185.484,1.1474,2.54613,1.044,0.744,0.707,0.669,1.349,1.08,1.138,1.11,9475.0,0.0,1.0
168,21.051,33.783,97185.484,1.1474,2.54575,0.669,0.721,0.699,0.669,1.08,1.08,1.121,1.104,9529.0,0.0,1.0
169,21.051,33.776,97187.79,1.1475,2.5455,0.419,0.63,0.643,0.669,0.854,1.08,1.048,1.059,9582.0,0.0,1.0
170,21.051,33.783,97185.91,1.1474,2.54538,0.294,0.529,0.573,0.669,0.716,1.08,0.961,1.0,9635.0,0.0,1.0
171,21.051,33.783,97188.6,1.1475,2.54525,0.169,0.421,0.492,0.669,0.542,1.08,0.857,0.926,9689.0,0.0,1.0
172,21.04,33.783,97182.09,1.1474,2.54563,0.544,0.458,0.503,0.544,0.974,0.974,0.893,0.936,9743.0,0.0,1.0
173,21.04,33.776,97182.09,1.1474,2.54538,0.294,0.409,0.461,0.544,0.716,0.974,0.844,0.896,9796.0,0.0,1.0
174,21.04,33.783,97182.91,1.1474,2.54513,0.044,0.299,0.377,0.544,0.276,0.974,0.722,0.811,9849.0,0.0,1.0
175,21.072,33.783,97188.72,1.1474,2.5455,0.419,0.335,0.386,0.544,0.854,0.974,0.764,0.82,9904.0,0.0,1.0
176,21.051,33.776,97183.83,1.1474,2.5455,0.419,0.36,0.392,0.544,0.854,0.974,0.792,0.827,9957.0,0.0,1.0
177,21.051,33.783,97183.83,1.1474,2.54588,0.794,0.49,0.473,0.544,1.176,0.974,0.924,0.908,10010.0,0.0,1.0
178,21.072,33.791,97185.17,1.1473,2.54525,0.169,0.394,0.412,0.544,0.542,0.974,0.829,0.847,10064.0,0.0,1.0
179,21.061,33.791,97185.09,1.1474,2.54475,-0.331,0.176,0.263,0.544,0.0,0.974,0.554,0.677,10118.0,0.0,1.0
180,21.051,33.783,97189.95,1.1475,2.54538,0.294,0.212,0.269,0.419,0.716,0.854,0.607,0.685,10171.0,0.0,1.0
181,21.061,33.783,97189.95,1.1474,2.54463,-0.456,0.011,0.124,0.419,0.0,0.854,0.14,0.465,10225.0,0.0,1.0
182,21.051,33.776,97189.95,1.1475,2.54538,0.294,0.096,0.158,0.419,0.716,0.854,0.409,0.525,10278.0,0.0,1.0
183,21.051,33.791,97188.6,1.1475,2.54538,0.294,0.155,0.185,0.419,0.716,0.854,0.52,0.568,10332.0,0.0,1.0
184,21.051,33.791,97186.44,1.1474,2.54575,0.669,0.309,0.282,0.419,1.08,0.854,0.734,0.701,10386.0,0.0,1.0
185,21.061,33.783,97189.14,1.1474,2.54525,0.169,0.267,0.259,0.419,0.542,0.854,0.682,0.672,10439.0,0.0,1.0
186,21.051,33.783,97189.14,1.1475,2.54525,0.169,0.238,0.241,0.419,0.542,0.854,0.644,0.648,10492.0,0.0,1.0
187,21.061,33.783,97185.09,1.1474,2.54588,0.794,0.404,0.352,0.419,1.176,0.854,0.84,0.783,10547.0,0.0,1.0
188,21.061,33.783,97189.14,1.1474,2.54563,0.544,0.446,0.39,0.419,0.974,0.854,0.882,0.825,10600.0,0.0,1.0
189,21.061,33.799,97193.17,1.1475,2.54575,0.669,0.513,0.446,0.419,1.08,0.854,0.946,0.882,10653.0,0.0,1.0
190,21.051,33.799,97193.17,1.1475,2.54588,0.794,0.597,0.515,0.419,1.176,0.854,1.02,0.948,10707.0,0.0,1.0
191,21.061,33.791,97188.18,1.1474,2.54575,0.669,0.619,0.546,0.419,1.08,0.854,1.038,0.976,10761.0,0.0,1.0
192,21.061,33.783,97184.984,1.1474,2.5455,0.419,0.559,0.521,0.419,0.854,0.854,0.987,0.953,10814.0,0.0,1.0
193,21.051,33.799,97189.53,1.1475,2.54525,0.169,0.442,0.45,0.419,0.542,0.854,0.877,0.886,10868.0,0.0,1.0
194,21.061,33.776,97190.484,1.1474,2.54563,0.544,0.472,0.469,0.419,0.974,0.854,0.907,0.904,10921.0,0.0,1.0
195,21.04,33.783,97190.484,1.1475,2.54575,0.669,0.531,0.509,0.419,1.08,0.854,0.962,0.942,10975.0,0.0,1.0
196,21.061,33.799,97194.914,1.1475,2.54563,0.544,0.535,0.516,0.544,0.974,0.974,0.966,0.948,11029.0,0.0,1.0
197,21.061,33.783,97189.14,1.1474,2.54563,0.544,0.538,0.521,0.544,0.974,0.974,0.968,0.953,11082.0,0.0,1.0
198,21.061,33.799,97192.76,1.1475,2.54563,0.544,0.54,0.526,0.544,0.974,0.974,0.97,0.957,11136.0,0.0,1.0
199,21.051,33.799,97192.76,1.1475,2.54625,1.169,0.728,0.655,0.544,1.427,0.974,1.127,1.068,11190.0,0.0,1.0
200,21.051,33.791,97193.56,1.1475,2.54538,0.294,0.598,0.582,0.544,0.716,0.974,1.021,1.007,11243.0,0.0,1.0
201,21.051,33.776,97194.914,1.1475,2.54563,0.544,0.582,0.575,0.544,0.974,0.974,1.007,1.001,11296.0,0.0,1.0
202,21.051,33.783,97194.52,1.1475,2.54563,0.544,0.57,0.568,0.544,0.974,0.974,0.997,0.995,11351.0,0.0,1.0
203,21.051,33.791,97194.52,1.1475,2.5455,0.419,0.525,0.539,0.544,0.854,0.974,0.956,0.969,11404.0,0.0,1.0
204,21.051,33.791,97188.18,1.1475,2.54588,0.794,0.605,0.59,0.544,1.176,0.974,1.027,1.014,11457.0,0.0,1.0
205,21.051,33.783,97186.83,1.1474,2.54525,0.169,0.474,0.505,0.544,0.542,0.974,0.909,0.939,11511.0,0.0,1.0
206,21.04,33.783,97184.984,1.1475,2.54538,0.294,0.42,0.463,0.544,0.716,0.974,0.856,0.898,11565.0,0.0,1.0
207,21.072,33.783,97185.09,1.1473,2.54538,0.294,0.382,0.429,0.544,0.716,0.974,0.816,0.865,11618.0,0.0,1.0
208,21.051,33.799,97185.09,1.1474,2.545,-0.081,0.243,0.327,0.544,0.0,0.974,0.651,0.755,11672.0,0.0,1.0
209,21.051,33.799,97190.875,1.1475,2.54513,0.044,0.183,0.27,0.544,0.276,0.974,0.565,0.687,11725.0,0.0,1.0
210,21.051,33.783,97192.64,1.1475,2.54525,0.169,0.179,0.25,0.544,0.542,0.974,0.559,0.66,11779.0,0.0,1.0
211,21.061,33.776,97186.83,1.1474,2.54538,0.294,0.213,0.259,0.544,0.716,0.974,0.61,0.672,11833.0,0.0,1.0
212,21.072,33.776,97186.83,1.1474,2.54513,0.044,0.162,0.216,0.419,0.276,0.854,0.532,0.613,11886.0,0.0,1.0
213,21.04,33.776,97191.3,1.1475,2.54563,0.544,0.277,0.281,0.419,0.974,0.854,0.695,0.7,11939.0,0.0,1.0
214,21.051,33.799,97186.44,1.1474,2.54513,0.044,0.207,0.234,0.419,0.276,0.854,0.601,0.638,11994.0,0.0,1.0
215,21.051,33.776,97189.53,1.1475,2.54538,0.294,0.233,0.246,0.419,0.716,0.854,0.637,0.655,12047.0,0.0,1.0
216,21.083,33.799,97186.02,1.1473,2.54575,0.669,0.364,0.33,0.419,1.08,0.854,0.796,0.759,12101.0,0.0,1.0
217,21.061,33.783,97186.02,1.1474,2.5455,0.419,0.38,0.348,0.419,0.854,0.854,0.814,0.779,12154.0,0.0,1.0
218,21.051,33.799,97191.83,1.1475,2.54575,0.669,0.467,0.412,0.419,1.08,0.854,0.902,0.848,12208.0,0.0,1.0
219,21.04,33.776,97190.484,1.1475,2.54575,0.669,0.527,0.464,0.419,1.08,0.854,0.959,0.899,12262.0,0.0,1.0
220,21.051,33.791,97190.484,1.1475,2.5455,0.419,0.495,0.455,0.419,0.854,0.854,0.929,0.89,12315.0,0.0,1.0
221,21.051,33.791,97190.484,1.1475,2.54588,0.794,0.584,0.522,0.419,1.176,0.854,1.009,0.954,12368.0,0.0,1.0
222,21.061,33.791,97186.945,1.1474,2.54588,0.794,0.647,0.577,0.419,1.176,0.854,1.062,1.003,12423.0,0.0,1.0
223,21.051,33.791,97189.53,1.1475,2.54525,0.169,0.504,0.495,0.419,0.542,0.854,0.937,0.929,12476.0,0.0,1.0
224,21.04,33.791,97187.67,1.1475,2.54563,0.544,0.516,0.505,0.419,0.974,0.854,0.948,0.938,12529.0,0.0,1.0
225,21.061,33.791,97187.67,1.1474,2.54563,0.544,0.524,0.513,0.419,0.974,0.854,0.956,0.945,12583.0,0.0,1.0
226,21.051,33.799,97188.72,1.1475,2.54563,0.544,0.53,0.519,0.419,0.974,0.854,0.961,0.951,12637.0,0.0,1.0
227,21.051,33.783,97190.484,1.1475,2.5455,0.419,0.497,0.499,0.419,0.854,0.854,0.93,0.932,12690.0,0.0,1.0
228,21.051,33.783,97189.53,1.1475,2.54625,1.169,0.698,0.633,0.419,1.427,0.854,1.103,1.05,12744.0,0.0,1.0
229,21.061,33.776,97191.3,1.1475,2.54575,0.669,0.689,0.64,0.544,1.08,0.974,1.096,1.056,12797.0,0.0,1.0
230,21.051,33.799,97191.3,1.1475,2.54575,0.669,0.683,0.646,0.544,1.08,0.974,1.091,1.061,12851.0,0.0,1.0
231,21.04,33.783,97190.06,1.1475,2.54613,1.044,0.791,0.
