Muestra,Temp
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.697,1.0
0.0,1.0
0.0,1.0
0.948,1.0
0.528,1.0
0.528,1.0
0.697,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.948,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.697,1.0
0.948,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.697,1.0
0.528,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.697,1.0
0.528,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.832,1.0
0.528,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.269,1.0
0.269,1.0
0.269,1.0
0.528,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.269,1.0
0.948,1.0
0.528,1.0
0.269,1.0
0.528,0.948
0.0,0.948
0.269,0.948
0.697,0.832
0.697,0.697
0.269,0.697
0.0,0.697
0.528,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.832
0.0,0.948
0.0,0.948
0.528,0.832
0.528,0.697
0.0,0.697
0.269,0.697
0.832,0.832
0.0,0.832
0.832,0.832
0.0,0.832
0.832,0.832
0.697,0.832
0.832,0.832
0.832,0.832
0.832,0.832
0.697,0.832
0.697,0.832
0.0,0.832
0.832,0.832
0.948,0.832
0.832,0.832
0.269,0.832
0.948,0.832
0.528,0.832
0.528,0.832
0.0,0.832
0.697,0.832
0.0,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.269,0.832
0.697,0.832
0.0,0.832
0.697,0.832
0.832,0.832
0.0,0.832
0.832,0.832
0.528,0.832
0.832,0.832
0.0,0.832
0.528,0.832
0.697,0.832
0.697,0.832
0.269,0.832
0.528,0.832
0.528,0.832
0.0,0.832
0.528,0.832
0.269,0.832
0.269,0.697
0.0,0.832
0.0,0.832
0.697,0.697
1.232,0.697
1.051,0.832
0.528,0.832
0.269,0.697
1.051,0.697
0.528,0.697
0.832,0.697
0.269,0.697
0.697,0.697
0.528,0.697
0.697,0.697
0.697,0.697
0.269,0.697
0.697,0.697
1.051,0.697
0.269,0.697
0.0,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.948,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.697,0.697
0.528,0.697
0.697,0.697
0.0,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.0,0.832
0.0,0.832
0.0,0.948
0.0,1.0
0.528,1.0
0.0,1.0
0.528,0.948
0.0,1.0
0.528,0.948
0.0,0.948
0.0,1.0
0.269,1.0
0.528,0.948
0.269,0.948
0.0,1.0
0.0,1.0
0.697,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
1.232,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.832,1.0
1.145,1.0
0.0,1.0
0.528,1.0
0.697,1.0
1.145,1.0
2.504,1.0
0.269,1.0
1.462,1.0
0.0,1.0
0.948,1.0
0.948,1.0
1.313,1.0
0.832,1.0
0.832,1.0
1.462,1.0
1.722,1.0
1.051,1.0
1.313,1.0
1.597,1.0
1.597,1.0
1.313,1.0
1.838,1.0
2.545,1.0
2.545,1.0
2.504,1.0
2.923,1.0
2.851,1.0
3.32,1.051
3.225,1.145
3.257,1.145
3.351,1.232
3.589,1.313
3.919,1.313
3.866,1.313
3.893,1.462
4.074,1.462
4.15,1.597
4.074,1.597
4.344,1.722
4.643,1.838
4.53,2.504
4.709,2.504
4.665,2.545
4.598,2.545
4.731,2.851
4.553,2.923
4.508,3.225
4.508,3.257
4.839,3.32
4.485,3.351
4.531,3.589
4.553,3.866
4.621,3.893
4.775,3.919
4.709,4.074
4.775,4.074
4.508,4.15
4.796,4.344
4.665,4.485
4.272,4.485
4.415,4.485
4.753,4.508
4.818,4.508
4.687,4.508
4.665,4.53
4.818,4.531
4.731,4.553
4.818,4.553
4.924,4.598
4.643,4.621
4.576,4.621
4.462,4.621
4.553,4.621
4.576,4.621
4.818,4.643
4.924,4.643
4.924,4.665
4.882,4.665
4.709,4.665
4.903,4.687
4.986,4.709
5.048,4.709
4.643,4.709
5.209,4.709
4.621,4.709
4.796,4.709
4.753,4.731
4.709,4.731
4.839,4.731
4.945,4.753
4.945,4.753
5.007,4.775
4.903,4.775
4.882,4.796
4.924,4.796
4.753,4.796
4.882,4.818
4.882,4.818
4.86,4.818
4.643,4.818
4.86,4.818
4.882,4.839
4.775,4.839
4.966,4.86
5.209,4.86
4.986,4.882
4.861,4.882
5.169,4.882
4.986,4.882
5.027,4.882
4.621,4.882
4.986,4.882
5.007,4.882
4.903,4.903
4.687,4.903
4.924,4.903
4.903,4.903
5.068,4.903
5.048,4.903
4.965,4.903
4.924,4.903
4.687,4.903
4.86,4.903
4.507,4.903
4.796,4.903
4.687,4.903
4.818,4.903
4.576,4.903
4.818,4.903
4.709,4.882
4.621,4.882
4.731,4.882
5.048,4.882
4.924,4.882
4.62,4.882
4.945,4.882
4.415,4.882
4.576,4.861
4.643,4.861
4.731,4.861
4.643,4.861
4.598,4.86
5.209,4.861
4.753,4.86
4.621,4.818
4.731,4.818
4.598,4.796
4.576,4.753
4.621,4.731
4.796,4.731
4.415,4.731
4.818,4.731
4.507,4.731
4.665,4.731
4.643,4.731
4.709,4.709
4.753,4.709
4.643,4.709
4.775,4.709
4.839,4.709
4.598,4.687
4.665,4.687
4.882,4.687
4.576,4.687
4.598,4.665
4.839,4.665
5.007,4.665
4.839,4.709
4.643,4.665
5.027,4.665
5.149,4.709
5.068,4.709
5.109,4.709
5.109,4.709
4.903,4.731
4.731,4.731
4.903,4.731
4.731,4.731
5.048,4.731
5.169,4.753
4.986,4.753
4.753,4.753
4.966,4.753
4.986,4.775
5.109,4.796
5.007,4.818
5.007,4.839
5.028,4.839
4.924,4.839
5.048,4.882
4.753,4.882
4.818,4.882
4.753,4.882
5.268,4.903
5.089,4.903
5.248,4.924
4.882,4.924
4.818,4.924
4.966,4.966
4.839,4.966
5.048,4.966
4.839,4.966
4.839,4.966
4.796,4.966
4.986,4.986
4.966,4.986
4.924,4.966
4.882,4.966
4.839,4.966
4.775,4.966
4.709,4.966
4.687,4.924
4.731,4.924
4.945,4.924
4.709,4.924
4.924,4.924
4.731,4.924
5.028,4.924
4.945,4.924
4.881,4.924
5.149,4.924
4.882,4.924
5.068,4.924
4.709,4.924
5.048,4.924
4.643,4.882
4.643,4.882
4.796,4.882
4.731,4.881
4.731,4.839
4.553,4.839
4.903,4.881
4.965,4.882
4.817,4.881
4.731,4.839
4.621,4.839
4.709,4.839
4.882,4.839
4.643,4.839
4.924,4.839
4.643,4.839
4.881,4.839
4.796,4.817
4.774,4.817
4.461,4.796
4.687,4.796
4.796,4.796
4.86,4.796
5.089,4.796
4.986,4.796
4.753,4.796
4.818,4.796
4.945,4.817
4.508,4.796
4.438,4.796
4.687,4.796
4.621,4.796
4.818,4.796
4.818,4.796
4.924,4.796
4.924,4.796
4.924,4.796
4.839,4.796
4.924,4.796
4.687,4.796
4.576,4.796
4.839,4.796
4.687,4.796
4.731,4.796
4.485,4.796
4.598,4.796
4.598,4.796
4.621,4.774
4.775,4.774
4.818,4.775
4.924,4.796
4.839,4.796
4.731,4.796
4.965,4.796
4.753,4.796
4.621,4.796
4.753,4.775
4.903,4.775
5.028,4.796
4.86,4.818
4.924,4.818
4.53,4.818
4.796,4.818
4.731,4.796
4.945,4.796
4.818,4.818
4.709,4.796
4.621,4.775
4.643,4.775
4.643,4.775
4.643,4.775
4.438,4.775
4.775,4.775
4.839,4.775
4.86,4.775
4.924,4.775
4.986,4.775
4.986,4.775
4.839,4.775
4.621,4.775
4.986,4.775
4.86,4.775
4.709,4.775
4.687,4.775
4.945,4.796
4.774,4.796
4.86,4.818
4.709,4.818
4.86,4.818
4.818,4.818
4.753,4.818
4.86,4.818
4.882,4.818
4.924,4.818
4.731,4.818
4.818,4.818
4.86,4.839
5.189,4.839
5.028,4.839
5.129,4.839
4.924,4.839
4.665,4.839
5.028,4.839
4.598,4.839
5.089,4.839
4.796,4.839
5.129,4.86
5.068,4.86
4.861,4.86
4.986,4.86
4.882,4.86
5.007,4.86
5.028,4.861
4.924,4.882
4.731,4.882
4.902,4.882
4.86,4.861
5.068,4.861
4.881,4.881
4.945,4.882
5.068,4.882
5.068,4.882
5.027,4.902
4.882,4.902
4.839,4.882
4.839,4.882
4.903,4.902
4.796,4.902
4.687,4.902
4.687,4.902
5.027,4.903
4.687,4.903
4.621,4.903
4.818,4.902
5.089,4.903
4.86,4.903
4.576,4.903
4.965,4.903
5.089,4.903
4.965,4.903
4.882,4.902
4.598,4.902
4.665,4.882
4.86,4.882
4.839,4.882
4.753,4.882
4.882,4.882
4.687,4.882
4.643,4.882
4.665,4.881
4.839,4.86
4.818,4.86
4.709,4.86
4.945,4.86
4.709,4.86
4.709,4.839
4.643,4.839
4.753,4.839
4.882,4.839
4.753,4.839
4.709,4.818
4.731,4.818
4.665,4.796
4.86,4.796
4.731,4.753
4.731,4.753
4.731,4.753
4.774,4.753
4.882,4.753
4.709,4.753
4.53,4.753
4.665,4.753
4.924,4.753
4.965,4.753
4.687,4.753
4.796,4.753
4.965,4.753
4.924,4.753
5.027,4.753
4.665,4.753
4.86,4.753
4.945,4.753
5.169,4.753
4.731,4.753
4.986,4.753
4.903,4.753
4.839,4.753
4.753,4.753
5.048,4.774
4.902,4.796
4.945,4.796
4.986,4.796
4.86,4.839
5.149,4.839
4.796,4.839
4.902,4.86
4.507,4.86
4.731,4.86
4.839,4.839
4.687,4.839
4.796,4.839
4.839,4.839
4.965,4.86
4.986,4.86
4.796,4.86
4.709,4.86
4.775,4.86
4.818,4.86
5.069,4.86
4.945,4.86
4.621,4.86
4.86,4.86
4.818,4.86
4.818,4.86
4.687,4.86
4.966,4.86
4.839,4.86
4.924,4.86
5.189,4.86
5.129,4.86
4.839,4.86
4.945,4.86
4.839,4.839
4.753,4.839
4.986,4.839
4.753,4.839
4.775,4.839
5.129,4.839
5.048,4.839
4.986,4.839
4.986,4.839
5.048,4.839
4.774,4.839
4.598,4.839
4.903,4.839
4.818,4.839
4.839,4.839
4.818,4.839
4.621,4.839
4.553,4.839
4.818,4.839
4.945,4.839
5.007,4.839
4.986,4.839
4.882,4.839
4.966,4.86
4.986,4.882
5.129,4.903
4.839,4.882
4.945,4.882
4.882,4.882
4.796,4.882
5.007,4.903
4.753,4.903
5.129,4.924
4.986,4.924
4.924,4.924
4.839,4.924
4.965,4.924
4.796,4.903
4.598,4.903
4.839,4.882
4.731,4.882
4.731,4.882
4.753,4.882
4.903,4.882
4.796,4.882
5.089,4.882
4.965,4.882
4.903,4.882
4.796,4.882
4.986,4.882
4.986,4.882
4.924,4.903
4.986,4.903
4.86,4.903
4.839,4.903
4.966,4.903
4.966,4.924
5.089,4.924
4.818,4.924
5.028,4.924
4.818,4.924
4.839,4.903
4.903,4.903
4.86,4.903
4.924,4.903
4.86,4.903
4.986,4.903
4.753,4.903
4.621,4.903
4.753,4.903
4.665,4.86
4.576,4.86
4.818,4.86
4.986,4.86
4.945,4.86
4.903,4.86
4.775,4.86
4.796,4.86
4.986,4.86
4.731,4.86
4.731,4.86
4.882,4.882
4.731,4.882
4.86,4.86
4.731,4.86
4.818,4.86
4.86,4.86
4.839,4.86
4.986,4.86
4.966,4.86
4.753,4.86
4.924,4.86
4.731,4.86
4.665,4.839
4.598,4.839
4.553,4.839
4.507,4.818
4.818,4.818
4.945,4.818
4.643,4.818
4.709,4.818
4.839,4.818
4.818,4.818
5.027,4.818
4.903,4.818
4.687,4.818
4.53,4.796
4.775,4.796
4.731,4.796
4.839,4.818
4.86,4.818
4.576,4.818
4.621,4.818
4.665,4.796
4.924,4.796
4.796,4.796
4.86,4.796
4.665,4.796
4.86,4.796
4.643,4.796
4.731,4.796
4.86,4.796
4.731,4.796
4.796,4.796
4.945,4.796
4.965,4.796
4.966,4.796
4.965,4.796
4.945,4.796
4.839,4.796
4.796,4.796
4.62,4.796
4.62,4.796
4.576,4.796
4.839,4.796
4.731,4.796
4.986,4.818
4.796,4.796
4.818,4.796
5.068,4.818
5.007,4.818
5.027,4.818
4.796,4.818
4.839,4.818
5.169,4.818
5.048,4.839
4.839,4.839
4.774,4.839
4.903,4.839
4.924,4.839
4.796,4.839
5.027,4.839
5.109,4.839
5.129,4.86
4.986,4.86
4.508,4.86
4.965,4.86
5.149,4.86
4.86,4.86
4.665,4.86
4.598,4.86
4.576,4.86
4.86,4.86
4.923,4.903
4.839,4.86
4.774,4.86
4.882,4.86
4.924,4.86
5.129,4.86
4.903,4.86
5.149,4.882
5.048,4.903
5.069,4.903
4.839,4.903
4.945,4.923
4.945,4.924
5.109,4.924
5.068,4.924
4.839,4.924
4.818,4.924
4.986,4.924
5.007,4.924
4.796,4.924
4.986,4.924
4.903,4.924
4.839,4.923
4.903,4.923
4.839,4.923
4.774,4.923
4.839,4.903
4.709,4.903
4.687,4.903
4.687,4.903
5.028,4.903
4.839,4.882
5.109,4.903
5.068,4.903
4.775,4.882
5.048,4.903
4.882,4.903
4.796,4.903
4.665,4.903
4.818,4.903
4.882,4.882
4.621,4.882
4.709,4.882
4.731,4.882
4.731,4.882
4.986,4.882
4.86,4.86
4.753,4.839
4.903,4.839
4.839,4.839
4.621,4.839
4.344,4.839
4.484,4.839
4.839,4.839
4.986,4.839
4.817,4.839
4.731,4.839
4.709,4.839
4.986,4.839
4.965,4.839
4.86,4.839
5.007,4.839
5.007,4.839
5.048,4.839
4.576,4.839
5.007,4.839
4.944,4.839
4.966,4.839
4.86,4.86
5.109,4.86
4.818,4.86
4.966,4.86
5.068,4.86
4.839,4.86
4.817,4.86
4.882,4.86
4.903,4.86
4.839,4.86
4.731,4.86
4.731,4.86
4.986,4.86
4.553,4.86
4.508,4.86
4.839,4.86
4.731,4.86
4.643,4.839
4.945,4.839
5.007,4.86
4.86,4.86
4.796,4.86
4.753,4.86
5.109,4.86
4.86,4.86
5.048,4.86
4.462,4.86
5.027,4.86
4.576,4.86
4.709,4.86
4.818,4.86
4.86,4.86
4.86,4.86
4.924,4.86
4.966,4.86
5.129,4.86
5.109,4.86
5.129,4.86
4.687,4.86
4.485,4.86
4.621,4.86
4.903,4.86
5.288,4.86
4.965,4.86
4.839,4.86
5.007,4.86
5.048,4.86
4.839,4.86
4.709,4.86
5.069,4.86
5.028,4.86
5.027,4.86
5.007,4.86
4.882,4.882
5.068,4.903
5.149,4.924
5.346,4.945
5.129,4.965
5.385,4.966
5.423,4.966
4.881,4.966
5.027,5.007
5.346,5.007
5.423,5.007
5.307,5.027
4.986,5.007
5.442,5.027
5.755,5.027
5.404,5.027
5.536,5.028
5.229,5.048
5.628,5.068
4.924,5.068
5.249,5.069
5.517,5.109
5.404,5.109
5.068,5.069
5.346,5.069
5.573,5.129
5.592,5.149
5.719,5.229
5.61,5.249
5.629,5.249
5.809,5.307
5.827,5.346
5.555,5.346
5.72,5.346
5.773,5.385
5.404,5.404
5.755,5.404
5.629,5.404
5.932,5.423
5.385,5.423
5.809,5.423
5.967,5.442
5.932,5.517
5.967,5.536
5.701,5.555
5.461,5.555
5.915,5.573
5.773,5.592
6.087,5.61
5.773,5.628
5.862,5.629
5.701,5.629
5.827,5.701
5.827,5.701
5.88,5.701
5.809,5.719
5.827,5.72
5.949,5.755
6.155,5.773
5.592,5.773
6.019,5.773
5.88,5.773
5.862,5.809
5.737,5.809
5.844,5.809
6.019,5.809
5.88,5.827
6.07,5.827
5.915,5.827
6.121,5.827
5.88,5.844
5.536,5.844
5.647,5.844
5.498,5.844
5.755,5.844
5.683,5.844
5.984,5.862
5.461,5.862
5.897,5.862
5.423,5.862
5.984,5.862
5.683,5.862
5.755,5.844
5.683,5.827
5.809,5.827
5.646,5.827
5.791,5.827
5.573,5.827
5.554,5.827
5.683,5.827
5.498,5.809
5.683,5.809
6.018,5.809
5.517,5.809
5.809,5.809
5.149,5.791
5.809,5.791
5.844,5.791
6.07,5.791
5.95,5.809
5.984,5.809
5.498,5.791
5.701,5.755
5.719,5.755
5.683,5.755
6.086,5.755
5.61,5.719
6.104,5.719
5.862,5.719
6.087,5.719
5.517,5.701
6.137,5.719
5.809,5.755
5.665,5.755
5.683,5.719
5.719,5.719
5.844,5.719
5.949,5.755
5.897,5.755
5.932,5.791
5.984,5.791
5.461,5.791
5.554,5.791
6.069,5.809
5.827,5.809
5.665,5.809
5.61,5.809
5.932,5.809
6.137,5.809
5.949,5.827
5.897,5.844
5.737,5.844
6.001,5.844
5.628,5.844
5.949,5.844
5.932,5.862
5.897,5.897
5.984,5.897
5.949,5.897
5.719,5.897
5.384,5.862
5.879,5.879
5.737,5.879
5.573,5.879
5.646,5.879
5.591,5.862
6.086,5.879
6.137,5.879
5.914,5.897
5.591,5.879
5.591,5.879
5.61,5.844
5.809,5.844
5.573,5.844
5.791,5.844
5.591,5.844
5.826,5.827
6.069,5.827
5.773,5.826
5.844,5.826
5.844,5.826
5.914,5.827
5.897,5.844
5.879,5.844
5.719,5.844
5.914,5.844
5.862,5.862
6.07,5.862
5.879,5.862
6.001,5.862
5.755,5.844
5.287,5.844
5.609,5.844
5.737,5.844
5.719,5.826
5.701,5.809
6.137,5.809
5.826,5.809
6.035,5.809
5.665,5.809
5.737,5.809
5.826,5.809
5.809,5.809
5.949,5.826
5.897,5.826
6.086,5.826
6.053,5.826
5.826,5.826
5.701,5.826
5.554,5.826
5.573,5.826
5.441,5.826
5.932,5.826
5.809,5.826
5.967,5.826
5.646,5.826
5.879,5.844
5.773,5.826
5.862,5.844
5.536,5.826
5.737,5.826
5.914,5.826
5.326,5.826
5.862,5.826
5.737,5.826
5.984,5.826
5.628,5.809
5.791,5.809
5.591,5.791
5.897,5.791
5.897,5.809
5.719,5.809
5.862,5.809
5.914,5.826
5.683,5.826
5.403,5.826
5.628,5.809
5.755,5.809
5.46,5.791
5.346,5.791
5.498,5.791
5.737,5.773
5.719,5.755
6.035,5.755
5.826,5.755
5.573,5.737
6.001,5.737
5.827,5.737
5.701,5.737
5.591,5.737
5.719,5.737
5.536,5.737
5.897,5.737
5.665,5.737
5.665,5.737
5.536,5.737
5.809,5.737
5.773,5.737
5.665,5.719
5.755,5.737
6.036,5.737
6.137,5.737
5.791,5.737
5.984,5.737
6.154,5.755
6.053,5.755
5.791,5.755
5.791,5.755
6.07,5.773
5.592,5.755
5.827,5.755
5.915,5.773
6.07,5.773
5.915,5.773
5.984,5.791
5.879,5.791
5.827,5.791
5.88,5.809
5.737,5.809
6.221,5.826
5.932,5.827
5.949,5.827
6.254,5.827
5.88,5.827
6.154,5.879
6.019,5.88
5.701,5.879
6.036,5.88
6.171,5.88
5.95,5.897
5.984,5.915
6.035,5.915
5.809,5.915
5.967,5.932
5.498,5.932
5.897,5.932
5.897,5.932
6.036,5.949
6.087,5.95
5.755,5.95
5.809,5.949
5.809,5.932
5.701,5.932
5.555,5.915
5.628,5.915
5.61,5.897
5.461,5.897
5.592,5.897
6.087,5.897
5.755,5.897
5.791,5.897
5.683,5.897
5.719,5.88
5.949,5.88
5.665,5.88
6.053,5.88
5.932,5.897
6.188,5.897
5.967,5.932
5.737,5.897
6.053,5.897
5.591,5.897
5.845,5.88
5.719,5.845
5.984,5.845
5.791,5.809
6.07,5.845
5.897,5.845
6.087,5.845
5.967,5.845
5.862,5.845
5.665,5.809
5.774,5.809
5.756,5.809
5.592,5.809
5.738,5.791
5.984,5.791
5.827,5.791
5.791,5.791
5.701,5.791
5.701,5.791
5.517,5.774
5.791,5.791
5.773,5.791
6.036,5.791
5.897,5.791
5.665,5.791
5.967,5.791
5.897,5.791
5.95,5.827
5.647,5.827
5.701,5.827
5.499,5.827
5.737,5.791
5.755,5.791
5.827,5.791
6.171,5.791
5.592,5.791
5.809,5.791
5.479,5.791
6.036,5.791
5.61,5.791
6.036,5.791
5.665,5.791
5.591,5.791
5.791,5.791
5.738,5.774
5.862,5.774
5.95,5.774
5.573,5.773
5.536,5.756
5.95,5.773
5.665,5.756
5.827,5.773
5.844,5.791
5.701,5.791
5.72,5.773
5.738,5.755
5.423,5.738
5.423,5.738
5.647,5.738
5.592,5.738
5.665,5.738
5.827,5.738
5.756,5.738
5.536,5.737
5.61,5.737
5.517,5.72
5.442,5.701
5.915,5.701
5.628,5.701
5.95,5.72
5.555,5.72
6.171,5.72
5.592,5.701
5.592,5.665
5.773,5.665
5.665,5.665
5.719,5.665
5.932,5.701
5.719,5.701
5.683,5.701
5.573,5.683
5.844,5.701
5.385,5.701
5.773,5.701
5.845,5.701
5.862,5.701
5.845,5.701
5.701,5.701
5.665,5.701
5.932,5.701
5.701,5.701
5.536,5.701
5.701,5.701
5.461,5.701
5.346,5.683
5.773,5.683
5.932,5.701
6.138,5.701
5.932,5.701
5.88,5.719
5.517,5.719
5.461,5.701
5.442,5.701
6.138,5.701
6.053,5.719
5.809,5.719
6.053,5.773
5.701,5.719
5.701,5.719
5.809,5.719
5.95,5.773
6.138,5.773
6.019,5.773
5.791,5.773
5.967,5.791
5.984,5.809
5.499,5.809
5.773,5.791
5.827,5.809
6.019,5.809
6.155,5.827
5.72,5.809
5.498,5.809
5.346,5.809
5.915,5.809
5.719,5.809
5.844,5.809
5.756,5.809
5.809,5.809
5.737,5.809
5.897,5.809
6.154,5.809
5.404,5.809
5.95,5.827
5.737,5.827
5.809,5.827
5.897,5.827
6.154,5.827
5.967,5.827
5.683,5.809
5.915,5.827
5.665,5.827
5.773,5.827
5.897,5.827
5.827,5.827
6.104,5.827
6.104,5.827
5.932,5.844
5.862,5.862
5.809,5.862
5.498,5.844
5.984,5.844
6.019,5.844
5.738,5.844
5.755,5.827
5.809,5.827
5.536,5.827
5.773,5.827
5.862,5.827
6.036,5.827
5.844,5.827
6.121,5.844
5.773,5.844
6.019,5.844
5.629,5.844
5.95,5.844
5.967,5.862
6.188,5.862
5.827,5.862
5.809,5.862
5.365,5.862
5.844,5.844
5.897,5.862
5.88,5.862
6.053,5.862
6.087,5.88
6.155,5.88
5.932,5.88
6.019,5.88
5.95,5.897
5.897,5.897
5.95,5.897
6.137,5.897
5.88,5.897
5.915,5.915
6.121,5.915
5.862,5.897
5.701,5.897
5.967,5.897
6.121,5.915
5.88,5.915
5.897,5.897
5.845,5.897
5.773,5.897
6.053,5.897
5.827,5.897
5.791,5.897
6.303,5.915
5.984,5.932
6.32,5.932
6.188,5.95
6.32,5.95
5.967,5.95
5.88,5.95
5.967,5.95
