Muestra,Temp
8.146,8.458
8.197,8.408
9.047,8.408
8.47,8.458
8.134,8.458
8.482,8.47
8.979,8.47
8.651,8.47
7.915,8.47
8.045,8.47
7.596,8.47
8.322,8.47
8.555,8.47
8.083,8.458
7.981,8.458
7.876,8.397
8.555,8.397
8.627,8.397
7.876,8.397
7.69,8.384
8.446,8.384
8.627,8.384
8.531,8.384
8.297,8.322
8.172,8.322
8.409,8.322
8.567,8.322
8.921,8.384
8.53,8.397
8.567,8.397
8.722,8.409
8.979,8.446
8.698,8.446
7.85,8.446
8.734,8.47
8.722,8.482
9.161,8.506
8.687,8.506
8.235,8.482
8.07,8.482
8.979,8.53
8.494,8.53
8.851,8.53
8.567,8.531
8.543,8.543
8.698,8.555
8.687,8.555
8.26,8.543
7.941,8.543
8.591,8.555
8.615,8.555
8.347,8.555
7.731,8.555
8.172,8.555
8.032,8.555
8.285,8.555
8.567,8.567
8.433,8.543
8.26,8.543
8.223,8.543
8.874,8.567
8.506,8.543
8.457,8.543
8.603,8.567
8.627,8.567
8.687,8.567
8.591,8.567
8.384,8.567
8.247,8.567
8.07,8.567
8.396,8.543
8.235,8.506
7.928,8.494
7.928,8.494
8.235,8.457
7.993,8.433
7.458,8.396
8.019,8.384
8.222,8.384
8.197,8.384
7.69,8.347
7.513,8.285
8.057,8.26
8.722,8.26
8.247,8.26
7.928,8.247
8.285,8.247
8.019,8.247
8.734,8.247
8.898,8.247
8.433,8.247
8.421,8.247
8.31,8.26
8.686,8.285
8.445,8.285
7.823,8.285
8.121,8.26
8.603,8.26
8.804,8.285
7.876,8.285
8.235,8.247
8.121,8.247
8.146,8.235
8.579,8.235
8.172,8.235
8.297,8.235
8.184,8.235
7.863,8.222
7.954,8.197
8.506,8.222
8.506,8.222
8.359,8.222
8.384,8.235
8.057,8.235
8.494,8.235
8.396,8.247
8.746,8.285
8.506,8.297
7.85,8.297
8.247,8.297
8.769,8.31
8.614,8.359
8.396,8.384
7.541,8.359
8.408,8.384
8.297,8.384
8.445,8.396
8.334,8.396
8.285,8.384
8.359,8.359
8.591,8.359
8.554,8.359
7.98,8.359
8.234,8.359
8.433,8.359
8.469,8.359
8.284,8.359
7.757,8.359
8.59,8.359
8.602,8.359
8.745,8.384
8.057,8.384
8.445,8.396
8.542,8.396
8.481,8.396
8.897,8.408
8.445,8.433
7.622,8.433
8.615,8.445
8.662,8.445
8.745,8.445
8.567,8.445
8.53,8.445
8.921,8.469
8.445,8.445
8.322,8.445
8.722,8.445
8.494,8.445
8.627,8.469
8.674,8.481
8.31,8.469
8.285,8.445
8.121,8.445
8.272,8.445
8.421,8.445
8.384,8.445
8.272,8.445
8.421,8.445
8.222,8.445
8.108,8.445
7.954,8.445
8.627,8.445
8.42,8.445
8.396,8.445
8.057,8.445
8.272,8.445
8.758,8.445
8.851,8.445
8.095,8.445
8.134,8.445
8.542,8.445
8.42,8.445
8.615,8.445
7.954,8.421
8.019,8.421
8.335,8.42
8.626,8.42
8.272,8.42
7.98,8.42
7.85,8.396
8.159,8.384
8.457,8.384
7.889,8.335
8.083,8.322
7.889,8.31
8.457,8.31
8.146,8.285
7.528,8.272
7.863,8.272
8.347,8.272
8.421,8.272
7.77,8.272
7.81,8.272
8.197,8.272
8.396,8.272
8.121,8.222
7.81,8.197
7.757,8.159
8.108,8.146
9.082,8.159
8.322,8.197
7.941,8.159
7.928,8.146
8.433,8.146
8.408,8.159
7.954,8.146
8.235,8.146
8.421,8.146
8.121,8.146
8.044,8.146
8.018,8.121
7.836,8.121
8.662,8.121
8.31,8.121
7.941,8.121
7.555,8.121
8.445,8.121
8.235,8.121
8.297,8.121
8.095,8.121
8.31,8.121
8.554,8.121
8.698,8.146
8.602,8.197
8.285,8.235
8.005,8.197
8.095,8.197
8.184,8.197
8.909,8.235
7.513,8.197
7.743,8.184
7.928,8.184
8.36,8.197
8.032,8.184
8.334,8.184
8.542,8.235
8.445,8.235
8.757,8.285
8.322,8.297
8.781,8.297
8.47,8.297
8.542,8.31
8.347,8.31
8.146,8.31
8.371,8.31
7.967,8.31
7.954,8.31
8.591,8.31
8.032,8.31
8.07,8.31
8.031,8.31
8.335,8.31
8.044,8.31
8.044,8.297
8.159,8.297
8.146,8.297
8.057,8.285
8.494,8.297
8.07,8.285
8.409,8.31
8.07,8.285
8.554,8.285
8.614,8.285
8.095,8.184
8.396,8.184
9.149,8.322
8.804,8.334
8.371,8.335
8.108,8.334
8.396,8.335
9.104,8.347
8.65,8.36
7.889,8.347
8.359,8.359
8.159,8.359
8.457,8.359
7.915,8.347
7.676,8.335
8.083,8.335
8.638,8.335
8.26,8.26
8.359,8.26
7.809,8.159
7.954,8.159
8.31,8.159
8.235,8.235
8.006,8.235
7.836,8.159
8.285,8.235
8.603,8.26
7.98,8.26
7.967,8.235
8.297,8.26
8.184,8.26
8.247,8.26
7.954,8.26
7.581,8.26
8.396,8.26
7.954,8.26
8.019,8.247
7.902,8.247
7.69,8.235
7.783,8.184
8.334,8.235
8.566,8.235
8.469,8.235
8.133,8.184
8.359,8.184
8.433,8.235
9.013,8.235
8.371,8.235
8.221,8.221
8.031,8.221
8.518,8.221
8.851,8.235
7.993,8.221
8.146,8.221
8.518,8.235
8.542,8.247
8.944,8.247
8.494,8.247
8.172,8.235
8.445,8.247
8.445,8.285
8.469,8.285
8.159,8.285
8.309,8.297
7.743,8.297
7.863,8.297
8.209,8.247
8.108,8.247
8.108,8.247
8.542,8.247
8.159,8.247
8.457,8.309
7.836,8.309
8.019,8.309
8.057,8.221
8.121,8.221
8.757,8.309
8.197,8.309
7.836,8.309
8.603,8.334
8.53,8.359
8.602,8.359
7.915,8.309
7.417,8.309
8.032,8.221
8.47,8.221
8.322,8.221
7.757,8.209
7.849,8.197
8.121,8.197
8.235,8.197
8.828,8.197
8.687,8.209
7.889,8.209
8.184,8.197
8.458,8.197
8.494,8.197
8.47,8.197
8.172,8.197
7.941,8.184
8.197,8.184
8.096,8.172
7.73,8.172
7.486,8.159
7.928,8.159
8.347,8.172
8.371,8.172
8.197,8.184
8.159,8.184
8.196,8.184
8.197,8.196
7.915,8.184
8.554,8.196
7.797,8.196
7.889,8.196
7.69,8.196
8.347,8.196
8.197,8.196
8.334,8.197
8.133,8.196
7.863,8.184
8.272,8.184
8.272,8.196
8.069,8.196
8.146,8.196
8.197,8.196
8.457,8.196
9.059,8.197
8.12,8.197
8.445,8.197
8.578,8.197
8.408,8.197
9.07,8.197
8.698,8.197
8.578,8.197
8.566,8.197
8.284,8.197
8.566,8.197
8.745,8.197
8.839,8.272
8.146,8.272
8.42,8.272
8.259,8.272
8.686,8.284
8.722,8.334
7.888,8.284
7.889,8.272
8.709,8.284
8.159,8.284
8.542,8.334
8.851,8.347
8.445,8.408
8.146,8.347
8.698,8.408
8.745,8.42
8.506,8.445
8.309,8.445
8.757,8.445
8.554,8.457
8.626,8.506
9.25,8.542
8.828,8.554
8.757,8.566
8.874,8.566
8.85,8.578
8.662,8.578
8.42,8.578
9.025,8.578
8.686,8.626
8.566,8.626
8.898,8.662
8.146,8.662
7.862,8.626
8.371,8.578
8.579,8.579
8.578,8.579
8.285,8.579
7.81,8.579
8.322,8.578
8.602,8.578
8.698,8.579
8.65,8.602
7.876,8.602
7.717,8.579
8.159,8.578
8.745,8.579
8.297,8.579
7.94,8.578
8.271,8.578
8.614,8.579
8.886,8.579
8.733,8.602
8.069,8.602
8.432,8.579
8.839,8.579
9.012,8.602
8.432,8.602
8.146,8.579
8.359,8.579
8.566,8.578
8.897,8.578
8.59,8.578
8.005,8.566
8.159,8.566
8.432,8.432
8.673,8.432
8.005,8.432
7.823,8.432
7.967,8.432
8.044,8.371
8.42,8.371
8.107,8.371
8.481,8.42
8.322,8.42
8.445,8.42
8.815,8.42
8.133,8.42
8.069,8.42
8.309,8.42
8.897,8.42
8.359,8.359
8.12,8.359
7.875,8.359
8.284,8.359
8.698,8.359
8.505,8.359
8.171,8.359
8.626,8.42
8.184,8.42
8.383,8.383
8.296,8.359
8.346,8.359
8.469,8.359
8.271,8.359
8.069,8.346
7.979,8.322
7.662,8.309
8.12,8.309
8.044,8.296
8.578,8.296
8.469,8.296
7.809,8.284
7.54,8.284
7.914,8.284
8.107,8.271
8.12,8.184
7.716,8.184
7.649,8.184
7.782,8.184
8.158,8.184
7.756,8.171
7.374,8.171
8.469,8.171
8.37,8.171
7.702,8.158
7.662,8.133
7.716,8.12
8.145,8.145
7.567,8.12
7.635,8.12
7.888,8.12
7.554,8.107
7.374,8.107
7.318,8.069
7.608,8.044
7.402,7.979
7.595,7.914
7.346,7.888
7.147,7.809
7.218,7.782
7.233,7.756
6.941,7.716
7.219,7.716
7.317,7.702
6.986,7.662
6.527,7.662
6.715,7.649
6.668,7.635
7.015,7.608
6.806,7.595
6.416,7.567
6.637,7.554
6.302,7.554
6.791,7.402
6.699,7.374
6.383,7.374
6.069,7.346
6.286,7.318
6.318,7.317
6.187,7.233
6.034,7.219
6.034,7.218
5.966,7.147
5.896,7.015
5.861,6.986
5.808,6.941
5.459,6.806
5.664,6.791
5.983,6.715
5.772,6.699
5.441,6.668
6.034,6.637
5.497,6.527
5.535,6.416
5.718,6.383
5.572,6.318
5.148,6.302
5.326,6.286
5.247,6.187
5.267,6.069
4.88,6.034
5.383,6.034
5.026,6.034
5.208,5.983
5.108,5.966
4.985,5.896
4.923,5.861
4.752,5.808
5.006,5.772
5.208,5.718
4.985,5.664
4.922,5.572
5.128,5.535
5.006,5.497
5.047,5.459
4.881,5.441
4.686,5.383
5.026,5.326
4.859,5.267
5.026,5.247
4.923,5.208
4.752,5.208
5.027,5.148
4.774,5.128
4.902,5.108
4.88,5.047
5.228,5.047
5.047,5.047
4.923,5.027
4.838,5.026
4.817,5.026
4.838,5.026
4.816,5.006
4.902,5.006
4.774,4.985
4.944,4.985
4.985,4.985
4.73,4.944
4.985,4.944
4.902,4.923
4.817,4.923
4.708,4.923
4.708,4.923
4.923,4.923
4.73,4.922
4.686,4.902
4.964,4.902
5.006,4.922
5.208,4.922
5.208,4.922
5.108,4.922
5.047,4.923
4.752,4.902
4.838,4.902
4.686,4.902
4.985,4.902
4.575,4.902
4.619,4.902
4.686,4.902
4.859,4.88
4.437,4.859
4.642,4.859
4.795,4.838
4.773,4.838
4.795,4.838
4.62,4.838
4.686,4.817
4.708,4.817
4.964,4.817
4.838,4.817
4.575,4.816
4.964,4.816
4.838,4.817
4.552,4.795
4.597,4.795
4.795,4.795
4.507,4.795
5.006,4.795
4.686,4.795
5.006,4.795
4.923,4.795
4.859,4.795
4.923,4.795
4.752,4.795
4.752,4.795
4.73,4.795
4.752,4.795
4.795,4.795
4.795,4.795
4.752,4.773
4.902,4.773
5.047,4.773
4.838,4.795
4.838,4.795
5.006,4.795
4.598,4.795
4.881,4.795
4.62,4.795
4.752,4.795
5.108,4.795
4.902,4.795
4.838,4.795
4.774,4.795
4.774,4.795
5.027,4.795
4.965,4.838
5.068,4.838
5.006,4.838
4.817,4.838
4.752,4.838
4.642,4.838
4.343,4.817
4.73,4.795
4.343,4.795
4.343,4.795
4.484,4.795
4.664,4.795
4.944,4.795
4.774,4.795
4.795,4.795
4.881,4.795
4.817,4.795
4.552,4.795
4.391,4.795
4.817,4.795
4.598,4.795
4.73,4.795
4.552,4.795
4.507,4.774
4.319,4.774
4.575,4.774
4.598,4.774
4.552,4.752
4.367,4.752
4.965,4.752
4.817,4.752
4.838,4.752
4.686,4.752
4.642,4.752
4.414,4.73
4.774,4.73
4.552,4.73
4.752,4.73
4.774,4.73
4.529,4.686
4.838,4.686
4.664,4.664
4.62,4.664
4.507,4.642
4.838,4.642
4.774,4.664
4.62,4.664
4.752,4.664
4.575,4.664
4.529,4.664
4.642,4.664
4.838,4.664
4.73,4.664
4.62,4.642
4.686,4.642
4.552,4.642
4.774,4.642
4.774,4.642
4.774,4.664
4.923,4.664
4.295,4.664
4.575,4.642
4.709,4.664
4.923,4.686
4.923,4.686
4.552,4.686
4.752,4.709
4.817,4.73
4.686,4.73
4.795,4.73
4.902,4.73
4.708,4.709
4.795,4.73
4.796,4.752
4.881,4.752
4.795,4.752
4.923,4.752
4.598,4.752
4.507,4.752
4.859,4.752
5.148,4.752
4.902,4.774
4.687,4.774
4.902,4.774
4.752,4.774
4.838,4.774
4.53,4.774
4.686,4.774
4.642,4.774
4.73,4.774
4.391,4.774
4.985,4.774
4.923,4.774
4.902,4.774
5.006,4.795
4.965,4.795
4.437,4.795
4.923,4.795
4.965,4.796
4.686,4.795
5.006,4.796
4.774,4.796
5.006,4.817
5.047,4.817
4.944,4.817
4.86,4.838
4.839,4.839
4.965,4.859
4.902,4.86
4.965,4.881
4.709,4.86
5.027,4.881
4.53,4.881
4.796,4.881
4.708,4.86
4.553,4.86
4.902,4.86
4.944,4.902
4.902,4.902
4.944,4.902
5.006,4.902
4.923,4.902
4.817,4.902
4.598,4.902
4.86,4.902
4.642,4.902
4.642,4.902
4.795,4.902
4.838,4.902
5.027,4.902
4.665,4.902
4.986,4.902
5.068,4.902
5.068,4.902
4.923,4.902
4.686,4.902
4.838,4.902
4.62,4.902
4.965,4.902
4.944,4.902
4.985,4.902
4.964,4.902
4.923,4.902
4.484,4.902
4.752,4.902
4.902,4.902
4.944,4.902
4.965,4.902
4.774,4.902
4.507,4.902
4.437,4.902
4.46,4.86
4.597,4.86
4.437,4.86
4.752,4.86
4.795,4.86
4.62,4.838
4.664,4.838
4.507,4.817
3.945,4.795
4.367,4.795
4.461,4.774
4.461,4.752
4.414,4.752
3.945,4.752
4.247,4.752
4.295,4.752
4.099,4.686
4.022,4.665
4.124,4.664
3.892,4.62
3.865,4.62
4.023,4.597
4.198,4.507
3.945,4.507
3.674,4.484
3.702,4.461
3.319,4.461
3.702,4.46
3.702,4.437
3.56,4.437
3.225,4.414
3.16,4.367
3.094,4.295
3.094,4.247
3.026,4.198
3.225,4.124
3.026,4.099
3.06,4.023
2.777,4.022
3.127,3.945
2.851,3.945
2.74,3.945
2.74,3.892
2.922,3.865
2.663,3.702
2.814,3.702
3.094,3.702
2.624,3.674
2.462,3.56
2.545,3.319
2.288,3.225
2.148,3.225
2.196,3.16
2.544,3.127
2.42,3.094
2.242,3.094
2.196,3.094
2.1,3.06
2.333,3.026
2.148,3.026
1.838,2.922
1.893,2.851
2.05,2.814
1.947,2.777
2.05,2.74
2.288,2.74
1.947,2.663
2.148,2.624
2.148,2.545
2.148,2.544
2.333,2.462
2.333,2.42
2.242,2.333
2.288,2.333
2.42,2.333
2.376,2.333
2.377,2.333
1.893,2.333
2.333,2.333
2.242,2.288
2.288,2.288
1.999,2.288
2.148,2.288
2.242,2.242
2.148,2.242
2.05,2.242
2.1,2.242
2.148,2.196
2.05,2.196
2.148,2.148
2.196,2.148
2.1,2.148
2.148,2.148
1.947,2.148
1.947,2.148
1.999,2.148
2.288,2.148
2.05,2.148
2.242,2.148
1.947,2.148
2.05,2.148
2.242,2.148
2.148,2.148
2.05,2.148
1.838,2.148
1.78,2.148
1.838,2.148
2.05,2.148
1.722,2.148
1.66,2.148
1.838,2.148
1.893,2.1
1.78,2.1
1.781,2.05
1.947,2.05
1.893,2.05
1.66,2.05
1.838,2.05
1.597,2.05
1.66,2.05
1.597,1.999
1.838,1.999
1.66,1.947
1.78,1.947
1.78,1.947
1.66,1.947
1.838,1.893
1.722,1.893
1.893,1.893
1.78,1.838
1.66,1.838
1.722,1.838
1.947,1.838
1.947,1.838
1.721,1.838
1.722,1.838
1.838,1.838
1.78,1.838
1.722,1.781
1.722,1.78
1.66,1.78
1.66,1.78
1.722,1.78
1.78,1.78
1.313,1.78
1.462,1.78
1.722,1.722
1.39,1.722
1.722,1.722
1.39,1.722
1.597,1.722
1.722,1.722
1.893,1.722
1.531,1.722
1.597,1.722
1.66,1.722
1.597,1.722
1.313,1.722
0.948,1.722
1.313,1.722
1.531,1.722
1.462,1.722
1.531,1.722
1.145,1.721
1.051,1.66
1.661,1.661
1.313,1.66
1.39,1.66
1.313,1.66
1.313,1.66
1.145,1.597
1.39,1.597
1.313,1.597
1.531,1.531
1.313,1.531
1.232,1.531
0.948,1.531
1.462,1.462
1.39,1.462
1.462,1.462
1.232,1.462
1.232,1.39
1.39,1.39
1.145,1.39
1.051,1.39
1.232,1.39
1.39,1.39
1.597,1.39
1.313,1.39
1.232,1.39
1.462,1.39
0.948,1.313
1.232,1.313
1.39,1.313
1.313,1.313
1.232,1.313
1.597,1.313
0.948,1.313
1.313,1.313
1.051,1.313
1.39,1.313
0.948,1.313
0.948,1.313
0.832,1.313
1.145,1.313
1.313,1.313
1.145,1.313
1.232,1.313
1.313,1.313
0.832,1.232
1.051,1.232
0.948,1.232
0.697,1.232
0.697,1.232
1.145,1.232
1.051,1.232
0.832,1.232
1.232,1.232
1.531,1.232
1.232,1.232
1.232,1.232
1.145,1.232
1.145,1.232
1.145,1.232
1.232,1.232
0.948,1.232
1.232,1.232
1.145,1.145
0.697,1.145
1.313,1.145
1.051,1.145
1.531,1.145
0.948,1.145
1.39,1.145
0.697,1.145
0.528,1.145
1.145,1.145
1.145,1.145
0.948,1.145
0.948,1.145
0.948,1.145
1.051,1.145
1.232,1.145
1.597,1.145
0.948,1.145
1.051,1.145
0.948,1.145
0.528,1.051
0.948,1.051
0.948,1.051
0.0,1.051
0.0,1.051
0.269,1.051
0.697,1.051
0.528,1.051
0.528,1.051
1.051,1.051
0.269,1.051
0.269,1.0
0.832,1.0
1.051,1.0
0.528,0.948
0.269,0.948
0.269,0.948
0.832,0.948
1.051,0.948
0.528,0.948
0.948,0.948
0.0,0.948
0.948,0.948
0.528,0.948
0.0,0.948
0.528,0.948
1.145,0.948
0.528,0.948
0.269,0.948
0.832,0.948
0.697,0.948
1.051,0.948
0.948,0.948
0.528,0.948
0.948,0.948
1.051,0.948
1.232,0.948
1.313,0.948
0.948,0.948
0.269,0.832
0.697,0.832
0.832,0.832
0.269,0.832
0.528,0.832
0.528,0.697
0.528,0.697
1.051,0.832
0.832,0.832
0.948,0.832
0.528,0.832
0.269,0.832
1.531,0.832
1.313,0.832
0.832,0.832
0.528,0.832
0.832,0.832
0.948,0.832
0.528,0.832
0.528,0.832
0.0,0.832
0.697,0.832
0.832,0.832
0.0,0.832
0.697,0.832
0.0,0.832
1.313,0.832
0.697,0.832
0.269,0.832
0.832,0.832
0.528,0.832
0.832,0.832
0.269,0.832
0.269,0.832
1.145,0.832
0.948,0.832
1.051,0.832
0.948,0.832
0.269,0.832
0.832,0.832
0.528,0.832
0.0,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.697,0.832
0.269,0.832
0.0,0.832
0.269,0.832
0.528,0.832
0.0,0.832
0.528,0.832
0.269,0.832
0.0,0.832
0.832,0.832
1.051,0.832
0.697,0.832
0.0,0.832
0.0,0.832
0.0,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.528,0.832
0.948,0.832
0.0,0.832
0.0,0.832
0.832,0.832
0.697,0.832
0.0,0.948
0.0,0.948
0.697,0.948
0.528,0.948
0.0,0.948
0.948,0.948
0.528,0.948
0.948,0.948
0.269,0.948
0.269,0.948
0.0,0.948
0.697,0.948
0.269,0.948
0.0,0.948
0.0,0.948
0.528,0.948
0.697,0.948
0.528,0.948
0.832,0.832
0.697,0.832
0.832,0.832
0.528,0.832
0.0,0.832
0.0,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.269,0.948
0.528,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.269,0.948
0.269,0.948
0.528,0.832
0.0,0.832
0.0,0.832
0.697,0.832
0.0,0.948
0.0,0.948
0.0,0.948
0.0,0.948
0.832,0.948
0.528,0.948
0.697,0.832
0.528,0.832
0.0,0.832
0.0,1.0
0.697,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.697,1.0
0.948,1.0
0.0,1.0
0.697,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.269,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.697,1.0
0.697,1.0
0.269,1.0
0.0,1.0
0.832,1.0
0.0,1.0
0.0,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.697,1.0
0.0,1.0
0.528,1.0
0.0,1.0
0.528,1.0
0.528,1.0
0.948,1.0
0.528,1.0
0.832,1.0
0.832,0.948
0.0,0.948
0.832,0.948
0.269,0.948
0.0,0.948
0.0,0.948
0.697,0.948
0.948,0.948
0.528,0.948
0.832,0.832
0.832,0.832
0.0,0.832
0.948,0.832
0.832,0.832
1.051,0.832
0.0,0.832
1.145,0.948
0.0,0.948
0.948,0.948
0.528,0.948
0.832,0.832
0.269,0.832
0.528,0.832
0.0,0.948
0.697,0.832
0.269,0.832
0.0,0.832
0.832,0.832
0.697,0.832
0.697,0.832
0.948,0.832
0.697,0.832
0.832,0.832
0.0,0.832
0.832,0.832
0.832,0.832
0.0,0.832
0.697,0.832
0.697,0.832
1.145,0.832
0.948,0.832
0.528,0.832
0.697,0.832
0.948,0.832
0.528,0.832
0.269,0.832
0.697,0.832
0.0,0.832
0.269,0.832
0.948,0.832
0.832,0.832
0.528,0.832
0.697,0.832
0.697,0.832
0.697,0.832
0.269,0.697
0.948,0.697
0.697,0.697
0.697,0.697
0.269,0.697
0.697,0.697
0.832,0.697
0.528,0.697
0.269,0.697
0.269,0.697
0.948,0.697
0.832,0.697
0.948,0.697
0.697,0.697
0.697,0.697
0.528,0.697
0.528,0.697
0.832,0.697
0.528,0.697
0.0,0.697
0.528,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.697,0.697
0.697,0.697
0.528,0.697
0.269,0.697
0.832,0.697
0.528,0.697
0.0,0.697
0.528,0.697
0.528,0.697
0.269,0.697
0.269,0.697
0.269,0.697
0.832,0.697
0.697,0.697
0.269,0.697
0.269,0.697
0.528,0.697
0.832,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.0,0.697
0.697,0.697
0.0,0.697
0.697,0.697
0.528,0.697
0.269,0.697
0.0,0.697
0.269,0.697
0.697,0.697
0.528,0.697
0.269,0.697
0.528,0.697
0.697,0.697
0.948,0.697
0.528,0.697
0.697,0.697
0.528,0.697
0.832,0.697
0.948,0.697
0.269,0.528
0.269,0.528
1.051,0.697
0.697,0.697
0.0,0.697
1.051,0.697
0.832,0.697
0.0,0.697
0.0,0.697
0.948,0.697
0.269,0.697
0.0,0.697
0.0,0.697
0.832,0.832
0.528,0.832
0.0,0.832
0.832,0.832
0.832,0.832
0.832,0.832
0.528,0.832
0.528,0.832
0.0,0.832
0.528,0.832
0.528,0.697
0.697,0.697
0.0,0.832
0.0,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.269,0.832
0.0,0.832
0.0,0.832
0.0,0.832
0.528,0.832
0.832,0.832
0.0,0.832
0.0,0.948
0.528,0.948
0.528,0.832
0.528,0.832
0.269,0.832
0.0,0.832
0.697,0.832
0.0,0.832
0.0,0.832
0.0,0.948
0.0,0.948
0.697,0.832
1.051,0.832
0.0,1.0
