Muestra,Tiempo,Temp,Hum,Pres,Den,DP,Ref,VelFrec,PWM,Control,Error,ESTADOvariador,ERRORvariador,TiempoRel,ControlAutomatico
170,9225.0,270.207,43.747,1018.4037,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,9225.0,0.0
171,9276.0,270.207,43.755,1018.3908,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,9276.0,0.0
172,9327.0,270.207,43.74,1018.3773,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,9327.0,0.0
173,9377.0,270.207,43.755,1018.3639,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,9377.0,0.0
174,9428.0,270.207,43.755,1018.3639,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,9428.0,0.0
175,9480.0,270.207,43.755,1018.35046,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,9480.0,0.0
176,9531.0,270.207,43.747,1018.3639,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,9531.0,0.0
177,9581.0,270.207,43.74,1018.3549,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,9581.0,0.0
178,9632.0,270.207,43.747,1018.3549,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,9632.0,0.0
179,9683.0,270.207,43.747,1018.3773,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,9683.0,0.0
180,9735.0,270.207,43.755,1018.40857,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,9735.0,0.0
181,9786.0,270.207,43.747,1018.3773,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,9786.0,0.0
182,9836.0,270.207,43.732,1018.3773,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,9836.0,0.0
183,9887.0,270.207,43.755,1018.3773,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,9887.0,0.0
184,9938.0,270.207,43.755,1018.39514,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,9938.0,0.0
185,9990.0,270.207,43.747,1018.39514,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,9990.0,0.0
186,10041.0,270.207,43.755,1018.4533,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10041.0,0.0
187,10092.0,270.207,43.747,1018.43536,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10092.0,0.0
188,10142.0,270.207,43.747,1018.37286,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10142.0,0.0
189,10193.0,270.207,43.747,1018.37286,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,10193.0,0.0
190,10245.0,270.207,43.747,1018.41296,1.2158,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10245.0,0.0
191,10296.0,270.207,43.74,1018.3817,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,10296.0,0.0
192,10347.0,270.207,43.747,1018.41296,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10347.0,0.0
193,10398.0,270.207,43.747,1018.41296,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10398.0,0.0
194,10448.0,270.207,43.747,1018.4041,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10448.0,0.0
195,10500.0,270.207,43.747,1018.39514,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10500.0,0.0
196,10551.0,270.207,43.747,1018.40857,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10551.0,0.0
197,10602.0,270.207,43.747,1018.40857,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10602.0,0.0
198,10653.0,270.207,43.74,1018.3723,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,10653.0,0.0
199,10704.0,270.207,43.755,1018.44836,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10704.0,0.0
200,10755.0,270.207,43.755,1018.4037,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10755.0,0.0
201,10806.0,270.207,43.747,1018.4037,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10806.0,0.0
202,10857.0,270.207,43.74,1018.4037,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10857.0,0.0
203,10908.0,270.207,43.74,1018.3947,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,10908.0,0.0
204,10959.0,270.207,43.763,1018.4171,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,10959.0,0.0
205,11011.0,270.207,43.747,1018.4171,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11011.0,0.0
206,11061.0,270.207,43.747,1018.4216,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11061.0,0.0
207,11112.0,270.207,43.755,1018.4037,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11112.0,0.0
208,11163.0,270.207,43.747,1018.4037,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11163.0,0.0
209,11214.0,270.207,43.747,1018.3769,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11214.0,0.0
210,11266.0,270.207,43.763,1018.43494,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11266.0,0.0
211,11317.0,270.207,43.747,1018.3679,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11317.0,0.0
212,11367.0,270.207,43.755,1018.3679,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11367.0,0.0
213,11418.0,270.207,43.755,1018.4037,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11418.0,0.0
214,11469.0,270.207,43.747,1018.4528,1.2158,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11469.0,0.0
215,11521.0,270.207,43.763,1018.42596,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11521.0,0.0
216,11572.0,270.207,43.755,1018.42596,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11572.0,0.0
217,11623.0,270.207,43.747,1018.43494,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11623.0,0.0
218,11673.0,270.207,43.74,1018.4528,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11673.0,0.0
219,11724.0,270.207,43.747,1018.3812,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11724.0,0.0
220,11776.0,270.207,43.747,1018.3812,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11776.0,0.0
221,11827.0,270.207,43.755,1018.3947,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11827.0,0.0
222,11878.0,270.207,43.747,1018.4171,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,11878.0,0.0
223,11928.0,270.207,43.755,1018.35455,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,11928.0,0.0
224,11979.0,270.207,43.755,1018.35455,1.2156,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,11979.0,0.0
225,12030.0,270.207,43.747,1018.4216,1.2157,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,12030.0,0.0
226,12082.0,270.207,43.763,1018.42596,1.2156,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,12082.0,0.0
227,12132.0,270.207,43.763,1018.42596,1.2157,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,12132.0,0.0
228,12183.0,270.207,43.763,1018.4305,1.2157,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,12183.0,0.0
229,12234.0,270.207,43.747,1018.41705,1.2157,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,12234.0,0.0
230,12285.0,270.207,43.755,1018.3947,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,12285.0,0.0
231,12336.0,270.207,43.74,1018.3947,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,12336.0,0.0
232,12387.0,270.207,43.755,1018.42596,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,12387.0,0.0
233,12438.0,270.207,43.74,1018.4304,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,12438.0,0.0
234,12489.0,270.207,43.755,1018.3992,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,12489.0,0.0
235,12540.0,270.207,43.732,1018.3992,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12540.0,0.0
236,12592.0,270.207,43.747,1018.4394,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12592.0,0.0
237,12642.0,270.207,43.747,1018.47064,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12642.0,0.0
238,12693.0,270.207,43.763,1018.4394,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12693.0,0.0
239,12744.0,270.207,43.755,1018.4394,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12744.0,0.0
240,12795.0,270.207,43.74,1018.43494,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12795.0,0.0
241,12847.0,270.207,43.747,1018.4791,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12847.0,0.0
242,12898.0,270.207,43.763,1018.46173,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12898.0,0.0
243,12948.0,270.207,43.747,1018.46173,1.2158,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12948.0,0.0
244,12999.0,270.207,43.74,1018.4437,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,12999.0,0.0
245,13050.0,270.207,43.755,1018.4437,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13050.0,0.0
246,13102.0,270.207,43.74,1018.4437,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13102.0,0.0
247,13153.0,270.207,43.763,1018.4304,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13153.0,0.0
248,13204.0,270.207,43.747,1018.3767,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13204.0,0.0
249,13254.0,270.207,43.747,1018.40814,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13254.0,0.0
250,13305.0,270.207,43.747,1018.40814,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13305.0,0.0
251,13357.0,270.207,43.763,1018.3767,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13357.0,0.0
252,13408.0,270.207,43.763,1018.40356,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13408.0,0.0
253,13459.0,270.207,43.763,1018.42596,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13459.0,0.0
254,13510.0,270.207,43.755,1018.42596,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13510.0,0.0
255,13560.0,270.207,43.74,1018.4304,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13560.0,0.0
256,13612.0,270.207,43.747,1018.4345,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13612.0,0.0
257,13663.0,270.207,43.747,1018.4533,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13663.0,0.0
258,13714.0,270.207,43.755,1018.4533,1.2158,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13714.0,0.0
259,13765.0,270.207,43.747,1018.3996,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13765.0,0.0
260,13816.0,270.207,43.747,1018.4528,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13816.0,0.0
261,13867.0,270.207,43.755,1018.3858,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13867.0,0.0
262,13918.0,270.207,43.755,1018.3858,1.2155,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13918.0,0.0
263,13969.0,270.207,43.74,1018.40356,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,13969.0,0.0
264,14020.0,270.207,43.747,1018.4255,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14020.0,0.0
265,14071.0,270.207,43.747,1018.4255,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14071.0,0.0
266,14123.0,270.207,43.755,1018.41705,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14123.0,0.0
267,14173.0,270.207,43.747,1018.40356,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14173.0,0.0
268,14224.0,270.207,43.763,1018.41705,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14224.0,0.0
269,14275.0,270.207,43.747,1018.41705,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14275.0,0.0
270,14326.0,270.207,43.732,1018.3589,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14326.0,0.0
271,14377.0,270.207,43.747,1018.41705,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14377.0,0.0
272,14429.0,270.207,43.747,1018.40356,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14429.0,0.0
273,14479.0,270.207,43.74,1018.40356,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,14479.0,0.0
274,14530.0,270.207,43.747,1018.39014,1.2156,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,14530.0,0.0
275,14581.0,270.207,43.747,1018.4125,1.2157,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,14581.0,0.0
276,14632.0,270.207,43.747,1018.4125,1.2157,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,14632.0,0.0
277,14683.0,270.207,43.747,1018.4125,1.2157,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,14683.0,0.0
278,14734.0,270.207,43.763,1018.3992,1.2156,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,14734.0,0.0
279,14785.0,270.207,43.74,1018.3942,1.2156,0.0,14.0,0.0,270.0,0.0,796.34,0.0,0.0,14785.0,0.0
280,14835.0,270.207,43.747,1018.39014,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,14835.0,0.0
281,14886.0,270.207,43.747,1018.39014,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,14886.0,0.0
282,14938.0,270.207,43.74,1018.3942,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,14938.0,0.0
283,14989.0,270.207,43.755,1018.3942,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,14989.0,0.0
284,15040.0,270.207,43.763,1018.3992,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15040.0,0.0
285,15091.0,270.207,43.747,1018.3992,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15091.0,0.0
286,15141.0,270.207,43.74,1018.3992,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15141.0,0.0
287,15193.0,270.207,43.747,1018.39014,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15193.0,0.0
288,15244.0,270.207,43.755,1018.39014,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15244.0,0.0
289,15295.0,270.207,43.732,1018.3767,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15295.0,0.0
290,15346.0,270.207,43.763,1018.4304,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15346.0,0.0
291,15397.0,270.207,43.763,1018.41705,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15397.0,0.0
292,15448.0,270.207,43.747,1018.41705,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15448.0,0.0
293,15499.0,270.207,43.755,1018.4125,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15499.0,0.0
294,15550.0,270.207,43.747,1018.39014,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15550.0,0.0
295,15601.0,270.207,43.755,1018.40356,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15601.0,0.0
296,15652.0,270.207,43.755,1018.40356,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15652.0,0.0
297,15704.0,270.207,43.755,1018.4662,1.2158,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,15704.0,0.0
298,15754.0,270.207,43.747,1018.40765,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,15754.0,0.0
299,15805.0,270.207,43.763,1018.4345,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,15805.0,0.0
300,15856.0,270.207,43.747,1018.4345,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,15856.0,0.0
301,15907.0,270.207,43.755,1018.4437,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,15907.0,0.0
302,15959.0,270.207,43.747,1018.4211,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,15959.0,0.0
303,16010.0,270.207,43.755,1018.4572,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16010.0,0.0
304,16060.0,270.207,43.747,1018.4572,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16060.0,0.0
305,16111.0,270.207,43.74,1018.4528,1.2158,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,16111.0,0.0
306,16162.0,270.207,43.747,1018.43494,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,16162.0,0.0
307,16214.0,270.207,43.74,1018.43494,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16214.0,0.0
308,16265.0,270.207,43.755,1018.40765,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16265.0,0.0
309,16315.0,270.207,43.74,1018.3853,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16315.0,0.0
310,16366.0,270.207,43.747,1018.3589,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16366.0,0.0
311,16417.0,270.207,43.725,1018.3589,1.2155,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16417.0,0.0
312,16468.0,270.207,43.747,1018.40356,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,16468.0,0.0
313,16520.0,270.207,43.763,1018.3942,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16520.0,0.0
314,16571.0,270.207,43.74,1018.40814,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16571.0,0.0
315,16621.0,270.207,43.747,1018.40814,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16621.0,0.0
316,16672.0,270.207,43.755,1018.3947,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16672.0,0.0
317,16723.0,270.207,43.747,1018.40356,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16723.0,0.0
318,16775.0,270.207,43.755,1018.39514,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16775.0,0.0
319,16826.0,270.207,43.755,1018.39514,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16826.0,0.0
320,16877.0,270.207,43.747,1018.36835,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16877.0,0.0
321,16928.0,270.207,43.755,1018.3594,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,16928.0,0.0
322,16978.0,270.207,43.747,1018.3769,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,16978.0,0.0
323,17030.0,270.207,43.747,1018.3769,1.2155,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17030.0,0.0
324,17081.0,270.207,43.755,1018.3769,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17081.0,0.0
325,17132.0,270.207,43.747,1018.3501,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17132.0,0.0
326,17183.0,270.207,43.747,1018.3501,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17183.0,0.0
327,17233.0,270.207,43.747,1018.38617,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17233.0,0.0
328,17285.0,270.207,43.747,1018.3903,1.2155,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17285.0,0.0
329,17336.0,270.207,43.747,1018.4171,1.2157,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17336.0,0.0
330,17387.0,270.207,43.74,1018.4171,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17387.0,0.0
331,17438.0,270.207,43.747,1018.3594,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17438.0,0.0
332,17489.0,270.207,43.747,1018.3679,1.2156,0.125,14.0,0.454,270.0,0.0,770.53,0.0,0.0,17489.0,0.0
333,17541.0,270.207,43.747,1018.3769,1.2157,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17541.0,0.0
334,17591.0,270.207,43.747,1018.3769,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17591.0,0.0
