Muestra,Tiempo,Temp,Hum,Pres,Den,DP,Ref,VelFrec,PWM,Control,Error,ESTADOvariador,ERRORvariador,TiempoRel,ControlAutomatico
335,17642.0,270.207,43.747,1018.4037,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,0.0,0.0,17642.0,0.0
336,17693.0,270.207,43.755,1018.36346,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17693.0,0.0
337,17744.0,270.207,43.74,1018.40814,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17744.0,0.0
338,17796.0,270.207,43.74,1018.40814,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17796.0,0.0
339,17846.0,270.207,43.77,1018.3728,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17846.0,0.0
340,17897.0,270.207,43.77,1018.4528,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,0.0,0.0,17897.0,0.0
341,17948.0,270.207,43.763,1018.3903,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17948.0,0.0
342,17999.0,270.207,43.763,1018.3903,1.2157,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,17999.0,0.0
343,18051.0,270.207,43.755,1018.43494,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,18051.0,0.0
344,18102.0,270.207,43.747,1018.4255,1.2157,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,18102.0,0.0
345,18152.0,270.207,43.747,1018.3858,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,18152.0,0.0
346,18203.0,270.207,43.747,1018.3858,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,0.0,0.0,18203.0,0.0
347,18254.0,270.207,43.747,1018.4255,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,18254.0,0.0
348,18306.0,270.207,43.747,1018.41705,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,18306.0,0.0
349,18357.0,270.207,43.755,1018.41705,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,0.0,0.0,18357.0,0.0
350,18408.0,270.207,43.747,1018.41705,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,18408.0,0.0
351,18459.0,270.207,43.763,1018.3942,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,18459.0,0.0
352,18509.0,270.207,43.763,1018.41705,1.2158,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,18509.0,0.0
353,18561.0,270.207,43.747,1018.41705,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,18561.0,0.0
354,18612.0,270.207,43.763,1018.4389,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,18612.0,0.0
355,18663.0,270.207,43.77,1018.4479,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,18663.0,0.0
356,18714.0,270.207,43.755,1018.4211,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,18714.0,0.0
357,18765.0,270.207,43.755,1018.4211,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,18765.0,0.0
358,18817.0,270.207,43.747,1018.4211,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,18817.0,0.0
359,18867.0,270.207,43.747,1018.4389,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,18867.0,0.0
360,18918.0,270.207,43.747,1018.39014,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,18918.0,0.0
361,18969.0,270.207,43.755,1018.39014,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,18969.0,0.0
362,19020.0,270.207,43.763,1018.46124,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,19020.0,0.0
363,19072.0,270.207,43.77,1018.4657,1.2158,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,19072.0,0.0
364,19123.0,270.207,43.763,1018.4255,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,19123.0,0.0
365,19174.0,270.207,43.747,1018.4255,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,19174.0,0.0
366,19225.0,270.207,43.763,1018.36334,1.2155,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,19225.0,0.0
367,19275.0,270.207,43.763,1018.4121,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,19275.0,0.0
368,19326.0,270.207,43.763,1018.4121,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19326.0,0.0
369,19378.0,270.207,43.747,1018.4437,1.2156,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,19378.0,0.0
370,19429.0,270.207,43.755,1018.39014,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,19429.0,0.0
371,19480.0,270.207,43.763,1018.4437,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,19480.0,0.0
372,19531.0,270.207,43.755,1018.4437,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,19531.0,0.0
373,19582.0,270.207,43.74,1018.4796,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19582.0,0.0
374,19634.0,270.207,43.755,1018.4437,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19634.0,0.0
375,19684.0,270.207,43.74,1018.4394,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,0.0,0.0,19684.0,0.0
376,19735.0,270.207,43.755,1018.4394,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19735.0,0.0
377,19786.0,270.207,43.747,1018.40356,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19786.0,0.0
378,19837.0,270.207,43.755,1018.40765,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19837.0,0.0
379,19889.0,270.207,43.763,1018.41705,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19889.0,0.0
380,19940.0,270.207,43.755,1018.41705,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19940.0,0.0
381,19991.0,270.207,43.747,1018.4437,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,19991.0,0.0
382,20042.0,270.207,43.747,1018.3987,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20042.0,0.0
383,20092.0,270.207,43.763,1018.3992,1.2155,0.375,14.0,0.786,270.0,0.0,751.66,0.0,0.0,20092.0,0.0
384,20144.0,270.207,43.747,1018.3992,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,20144.0,0.0
385,20195.0,270.207,43.755,1018.38086,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20195.0,0.0
386,20246.0,270.207,43.755,1018.3942,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20246.0,0.0
387,20300.0,270.207,43.763,1018.4389,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,0.0,0.0,20300.0,0.0
388,20352.0,270.207,43.747,1018.4389,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20352.0,0.0
389,20403.0,270.207,43.77,1018.4662,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20403.0,0.0
390,20453.0,270.207,43.763,1018.4567,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20453.0,0.0
391,20504.0,270.207,43.747,1018.4479,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,0.0,0.0,20504.0,0.0
392,20555.0,270.207,43.747,1018.4479,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20555.0,0.0
393,20606.0,270.207,43.77,1018.40765,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20606.0,0.0
394,20658.0,270.207,43.763,1018.3942,1.2155,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20658.0,0.0
395,20709.0,270.207,43.763,1018.3942,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20709.0,0.0
396,20760.0,270.207,43.755,1018.3853,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20760.0,0.0
397,20810.0,270.207,43.755,1018.4657,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20810.0,0.0
398,20861.0,270.207,43.755,1018.40356,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,0.0,0.0,20861.0,0.0
399,20913.0,270.207,43.763,1018.40356,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,20913.0,0.0
400,20964.0,270.207,43.74,1018.36743,1.2155,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,20964.0,0.0
401,21015.0,270.207,43.763,1018.4255,1.2158,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,21015.0,0.0
402,21066.0,270.207,43.763,1018.3942,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,21066.0,0.0
403,21117.0,270.207,43.747,1018.3942,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21117.0,0.0
404,21168.0,270.207,43.763,1018.4211,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21168.0,0.0
405,21219.0,270.207,43.763,1018.3853,1.2157,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21219.0,0.0
406,21270.0,270.207,43.747,1018.4211,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,1.0,0.0,21270.0,0.0
407,21321.0,270.207,43.755,1018.4211,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,21321.0,0.0
408,21372.0,270.207,43.763,1018.4211,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,1.0,0.0,21372.0,0.0
409,21424.0,270.207,43.74,1018.4479,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,1.0,0.0,21424.0,0.0
410,21475.0,270.207,43.74,1018.41705,1.2157,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21475.0,0.0
411,21526.0,270.207,43.747,1018.41705,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21526.0,0.0
412,21576.0,270.207,43.755,1018.4479,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,1.0,0.0,21576.0,0.0
413,21627.0,270.207,43.747,1018.3719,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21627.0,0.0
414,21679.0,270.207,43.747,1018.45233,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,1.0,0.0,21679.0,0.0
415,21730.0,270.207,43.747,1018.4437,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,1.0,0.0,21730.0,0.0
416,21781.0,270.207,43.74,1018.46124,1.2157,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21781.0,0.0
417,21832.0,270.207,43.763,1018.4747,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,1.0,0.0,21832.0,0.0
418,21883.0,270.207,43.763,1018.4747,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,1.0,0.0,21883.0,0.0
419,21935.0,270.207,43.747,1018.4437,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,21935.0,0.0
420,21985.0,270.207,43.763,1018.4836,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,1.0,0.0,21985.0,0.0
421,22036.0,270.207,43.747,1018.4211,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,22036.0,0.0
422,22087.0,270.207,43.763,1018.4211,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,1.0,0.0,22087.0,0.0
423,22138.0,270.207,43.755,1018.40765,1.2155,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,22138.0,0.0
424,22190.0,270.207,43.763,1018.4747,1.2157,0.25,14.0,0.641,270.0,0.0,759.86,1.0,0.0,22190.0,0.0
425,22241.0,270.207,43.763,1018.40765,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,22241.0,0.0
426,22292.0,270.207,43.747,1018.40765,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,22292.0,0.0
427,22343.0,270.207,43.755,1018.4437,1.2156,0.25,14.0,0.641,270.0,0.0,759.85,1.0,0.0,22343.0,0.0
428,22394.0,270.207,43.74,1018.40765,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,1.0,0.0,22394.0,0.0
429,22445.0,270.207,43.747,1018.4121,1.2157,0.375,14.0,0.785,270.0,0.0,751.66,1.0,0.0,22445.0,0.0
430,22496.0,270.207,43.755,1018.4121,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22496.0,0.0
431,22547.0,270.207,43.755,1018.3942,1.2156,0.375,14.0,0.786,270.0,0.0,751.66,1.0,0.0,22547.0,0.0
432,22598.0,270.207,43.747,1018.42096,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22598.0,0.0
433,22649.0,270.207,43.755,1018.4211,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22649.0,0.0
434,22701.0,270.207,43.747,1018.4211,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22701.0,0.0
435,22752.0,270.207,43.755,1018.41656,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22752.0,0.0
436,22803.0,270.207,43.747,1018.41656,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22803.0,0.0
437,22854.0,270.207,43.747,1018.41656,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22854.0,0.0
438,22905.0,270.207,43.755,1018.4657,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22905.0,0.0
439,22957.0,270.207,43.755,1018.3767,1.2156,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,22957.0,0.0
440,23008.0,270.207,43.77,1018.45233,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,23008.0,0.0
441,23059.0,270.207,43.747,1018.45233,1.2157,0.5,14.0,0.907,270.0,0.0,744.74,1.0,0.0,23059.0,0.0
442,23109.0,270.207,43.747,1018.40765,1.2156,0.625,14.0,1.014,270.0,0.0,738.66,1.0,0.0,23109.0,0.0
443,23160.0,270.207,43.763,1018.4345,1.2157,0.625,14.0,1.014,270.0,0.0,738.66,1.0,0.0,23160.0,0.0
444,23212.0,270.207,43.747,1018.4304,1.2157,0.625,14.0,1.014,270.0,0.0,738.66,1.0,0.0,23212.0,0.0
445,23263.0,270.207,43.763,1018.4304,1.2157,0.625,14.0,1.014,270.0,0.0,738.66,1.0,0.0,23263.0,0.0
446,23314.0,270.207,43.763,1018.4747,1.2156,0.75,14.0,1.111,270.0,0.0,733.15,1.0,0.0,23314.0,0.0
447,23365.0,270.207,43.763,1018.46124,1.2157,0.75,14.0,1.111,270.0,0.0,733.16,1.0,0.0,23365.0,0.0
448,23416.0,270.207,43.763,1018.45233,1.2157,0.75,14.0,1.111,270.0,0.0,733.16,1.0,0.0,23416.0,0.0
449,23468.0,270.207,43.747,1018.45233,1.2157,0.75,14.0,1.111,270.0,0.0,733.16,1.0,0.0,23468.0,0.0
450,23519.0,270.207,43.763,1018.49695,1.2157,0.875,14.0,1.2,270.0,0.0,728.09,1.0,0.0,23519.0,0.0
451,23570.0,270.207,43.763,1018.44336,1.2156,0.875,14.0,1.2,270.0,0.0,728.09,1.0,0.0,23570.0,0.0
452,23621.0,270.207,43.763,1018.41656,1.2157,0.875,14.0,1.2,270.0,0.0,728.09,1.0,0.0,23621.0,0.0
453,23672.0,270.207,43.763,1018.41656,1.2156,0.875,14.0,1.2,270.0,0.0,728.08,1.0,0.0,23672.0,0.0
454,23724.0,270.207,43.755,1018.3987,1.2156,0.875,14.0,1.2,270.0,0.0,728.09,1.0,0.0,23724.0,0.0
455,23775.0,270.207,43.763,1018.4389,1.2157,0.875,14.0,1.2,270.0,0.0,728.09,1.0,0.0,23775.0,0.0
456,23826.0,270.207,43.74,1018.4344,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,1.0,0.0,23826.0,0.0
457,23877.0,270.207,43.747,1018.4344,1.2157,1.0,14.0,1.283,270.0,0.0,723.39,1.0,0.0,23877.0,0.0
458,23928.0,270.207,43.747,1018.4389,1.2156,1.0,14.0,1.283,270.0,0.0,723.38,1.0,0.0,23928.0,0.0
459,23980.0,270.207,43.755,1018.4389,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,1.0,0.0,23980.0,0.0
460,24031.0,270.207,43.755,1018.4255,1.2157,1.0,14.0,1.283,270.0,0.0,723.38,1.0,0.0,24031.0,0.0
461,24082.0,270.207,43.763,1018.4255,1.2157,1.25,14.0,1.434,270.0,0.0,714.77,1.0,0.0,24082.0,0.0
462,24133.0,270.207,43.747,1018.45233,1.2157,1.75,14.0,1.697,270.0,0.0,699.82,1.0,0.0,24133.0,0.0
463,24185.0,270.207,43.763,1018.4572,1.2157,1.75,14.0,1.697,270.0,0.0,699.82,1.0,0.0,24185.0,0.0
464,24237.0,270.207,43.755,1018.4572,1.2157,1.875,14.0,1.756,270.0,0.0,696.44,1.0,0.0,24237.0,0.0
465,24288.0,270.207,43.755,1018.4389,1.2157,2.25,14.0,1.924,270.0,0.0,686.9,1.0,0.0,24288.0,0.0
466,24339.0,270.207,43.747,1018.4389,1.2157,2.75,14.0,2.127,270.0,0.0,675.35,1.0,0.0,24339.0,0.0
467,24390.0,270.207,43.74,1018.4121,1.2157,3.5,14.0,2.4,270.0,0.0,659.85,1.0,0.0,24390.0,0.0
468,24441.0,270.207,43.763,1018.4121,1.2156,4.25,14.0,2.644,270.0,0.0,645.93,1.0,0.0,24441.0,0.0
469,24493.0,270.207,43.747,1018.46124,1.2157,4.375,14.0,2.683,270.0,0.0,643.74,1.0,0.0,24493.0,0.0
470,24544.0,270.207,43.747,1018.3987,1.2155,4.625,14.0,2.759,270.0,0.0,639.43,1.0,0.0,24544.0,0.0
471,24595.0,270.207,43.74,1018.40765,1.2156,5.5,14.0,3.008,270.0,0.0,625.23,1.0,0.0,24595.0,0.0
472,24646.0,270.207,43.755,1018.40765,1.2156,6.375,14.0,3.239,270.0,0.0,612.13,1.0,0.0,24646.0,0.0
473,24697.0,270.207,43.763,1018.4389,1.2157,6.5,14.0,3.27,270.0,0.0,610.34,1.0,0.0,24697.0,0.0
474,24749.0,270.207,43.763,1018.4389,1.2157,7.0,14.0,3.394,270.0,0.0,603.31,1.0,0.0,24749.0,0.0
475,24800.0,270.207,43.747,1018.4304,1.2156,7.25,14.0,3.454,270.0,0.0,599.89,1.0,0.0,24800.0,0.0
476,24851.0,270.207,43.763,1018.4304,1.2156,7.5,14.0,3.513,270.0,0.0,596.53,1.0,0.0,24851.0,0.0
477,24902.0,270.207,43.74,1018.3987,1.2156,7.625,14.0,3.542,270.0,0.0,594.87,1.0,0.0,24902.0,0.0
478,24953.0,270.207,43.747,1018.44336,1.2157,8.625,14.0,3.767,270.0,0.0,582.08,1.0,0.0,24953.0,0.0
479,25005.0,270.207,43.747,1018.45233,1.2157,10.0,14.0,4.056,270.0,0.0,565.63,1.0,0.0,25005.0,0.0
480,25056.0,270.207,43.755,1018.45233,1.2157,10.125,14.0,4.081,270.0,0.0,564.19,1.0,0.0,25056.0,0.0
481,25107.0,270.207,43.755,1018.4211,1.2157,10.625,14.0,4.181,270.0,0.0,558.53,1.0,0.0,25107.0,0.0
482,25158.0,270.207,43.747,1018.3987,1.2156,12.75,14.0,4.58,270.0,0.0,535.82,1.0,0.0,25158.0,0.0
483,25209.0,270.207,43.755,1018.4121,1.2156,12.875,14.0,4.602,270.0,0.0,534.55,1.0,0.0,25209.0,0.0
484,25262.0,270.207,43.747,1018.4121,1.2156,13.375,14.0,4.691,270.0,0.0,529.52,1.0,0.0,25262.0,0.0
485,25313.0,270.207,43.755,1018.3987,1.2157,13.375,14.0,4.691,270.0,0.0,529.52,1.0,0.0,25313.0,0.0
486,25364.0,270.207,43.755,1018.4121,1.2156,13.5,14.0,4.713,270.0,0.0,528.27,1.0,0.0,25364.0,0.0
487,25415.0,270.207,43.755,1018.4389,1.2156,13.625,14.0,4.735,270.0,0.0,527.04,1.0,0.0,25415.0,0.0
488,25466.0,270.207,43.763,1018.4389,1.2156,13.75,14.0,4.756,270.0,0.0,525.8,1.0,0.0,25466.0,0.0
489,25518.0,270.207,43.747,1018.4567,1.2156,13.75,14.0,4.756,270.0,0.0,525.8,1.0,0.0,25518.0,0.0
490,25569.0,270.207,43.755,1018.3942,1.2156,14.625,14.0,4.905,270.0,0.0,517.32,1.0,0.0,25569.0,0.0
491,25620.0,270.207,43.755,1018.3942,1.2156,15.375,14.0,5.029,270.0,0.0,510.26,1.0,0.0,25620.0,0.0
492,25671.0,270.207,43.747,1018.3942,1.2156,15.75,14.0,5.09,270.0,0.0,506.8,1.0,0.0,25671.0,0.0
493,25722.0,270.207,43.747,1018.4479,1.2156,16.25,14.0,5.171,270.0,0.0,502.24,1.0,0.0,25722.0,0.0
494,25774.0,270.207,43.763,1018.4121,1.2156,16.375,14.0,5.191,270.0,0.0,501.1,1.0,0.0,25774.0,0.0
495,25825.0,270.207,43.747,1018.4121,1.2156,16.625,14.0,5.23,270.0,0.0,498.86,1.0,0.0,25825.0,0.0
496,25876.0,270.207,43.747,1018.47015,1.2157,16.875,14.0,5.269,270.0,0.0,496.64,1.0,0.0,25876.0,0.0
497,25928.0,270.207,43.747,1018.46124,1.2157,16.875,14.0,5.269,270.0,0.0,496.64,1.0,0.0,25928.0,0.0
498,25979.0,270.207,43.755,1018.4389,1.2156,17.0,14.0,5.289,270.0,0.0,495.52,1.0,0.0,25979.0,0.0
499,26031.0,270.207,43.747,1018.4389,1.2156,17.75,14.0,5.404,270.0,0.0,488.96,1.0,0.0,26031.0,0.0
